06:42:20.693142 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:43:01.841173 [NF_DEBUG] tick loop entered
06:43:01.841397 [NF_DEBUG] tick loop entered
06:43:01.841617 [NF_DEBUG] tick loop entered
06:43:01.841818 [network_field] time=15 mass=0.812168 tv=0.169573
06:43:01.842020 [NF_DEBUG] tick loop entered
06:43:01.842215 [NF_DEBUG] tick loop entered
06:43:01.842410 [NF_DEBUG] tick loop entered
06:43:01.842606 [network_field] time=16 mass=0.812588 tv=0.169757
06:43:01.842801 [NF_DEBUG] tick loop entered
06:43:01.842997 [network_field] time=17 mass=0.812967 tv=0.169925
06:43:01.843192 [NF_DEBUG] tick loop entered
06:43:01.843415 [NF_DEBUG] tick loop entered
06:43:01.843624 [NF_DEBUG] tick loop entered
06:43:01.843821 [network_field] time=18 mass=0.813308 tv=0.170078
06:43:01.844016 [NF_DEBUG] tick loop entered
06:43:01.844213 [network_field] time=19 mass=0.813614 tv=0.170217
06:43:01.844413 [NF_DEBUG] tick loop entered
06:43:01.844621 [network_field] time=20 mass=0.813889 tv=0.170343
06:43:01.844817 [NF_DEBUG] tick loop entered
06:43:01.845005 [NF_DEBUG] tick loop entered
06:43:01.845199 [network_field] time=21 mass=0.814137 tv=0.170457
06:43:01.845393 [NF_DEBUG] tick loop entered
06:43:01.845587 [network_field] time=22 mass=0.814358 tv=0.170560
06:43:01.845779 [NF_DEBUG] tick loop entered
06:43:01.845971 [network_field] time=23 mass=0.814556 tv=0.170653
06:43:01.846162 [NF_DEBUG] tick loop entered
06:43:01.846355 [network_field] time=24 mass=0.814734 tv=0.170736
06:43:01.846545 [NF_DEBUG] tick loop entered
06:43:01.846739 [network_field] time=25 mass=0.814892 tv=0.170812
06:43:01.846932 [NF_DEBUG] tick loop entered
06:43:01.847124 [network_field] time=26 mass=0.815034 tv=0.170879
06:43:01.847330 [NF_DEBUG] tick loop entered
06:43:01.847522 [NF_DEBUG] tick loop entered
06:43:01.847715 [network_field] time=27 mass=0.815160 tv=0.170940
06:43:01.848005 [NF_DEBUG] tick loop entered
06:43:01.849376 [network_field] time=28 mass=0.815273 tv=0.170994
06:43:01.849784 [NF_DEBUG] tick loop entered
06:43:01.850113 [NF_DEBUG] tick loop entered
06:43:01.850374 [network_field] time=29 mass=0.815374 tv=0.171043
06:43:01.850673 [NF_DEBUG] tick loop entered
06:43:01.850973 [network_field] time=30 mass=0.815463 tv=0.171087
06:43:01.851266 [NF_DEBUG] tick loop entered
06:43:01.851524 [network_field] time=31 mass=0.815543 tv=0.171126
06:43:01.851777 [NF_DEBUG] tick loop entered
06:43:01.852035 [network_field] time=32 mass=0.815613 tv=0.171161
06:43:01.852314 [NF_DEBUG] tick loop entered
06:43:01.852595 [network_field] time=33 mass=0.815676 tv=0.171192
06:43:01.852852 [NF_DEBUG] tick loop entered
06:43:01.853060 [NF_DEBUG] tick loop entered
06:43:01.853316 [network_field] time=34 mass=0.815732 tv=0.171219
06:43:01.853522 [NF_DEBUG] tick loop entered
06:43:01.853781 [NF_DEBUG] tick loop entered
06:43:01.854040 [network_field] time=35 mass=0.815782 tv=0.171244
06:43:01.854235 [NF_DEBUG] tick loop entered
06:43:01.854424 [network_field] time=36 mass=0.815826 tv=0.171266
06:43:01.854609 [NF_DEBUG] tick loop entered
06:43:01.854804 [network_field] time=37 mass=0.815865 tv=0.171286
06:43:01.854990 [NF_DEBUG] tick loop entered
06:43:01.855176 [NF_DEBUG] tick loop entered
06:43:01.855363 [network_field] time=38 mass=0.815900 tv=0.171303
06:43:01.855549 [NF_DEBUG] tick loop entered
06:43:01.855735 [network_field] time=39 mass=0.815930 tv=0.171319
06:43:01.855920 [NF_DEBUG] tick loop entered
06:43:01.856104 [NF_DEBUG] tick loop entered
06:43:01.856289 [NF_DEBUG] tick loop entered
06:43:01.856474 [NF_DEBUG] tick loop entered
06:43:01.856672 [network_field] time=40 mass=0.815958 tv=0.171332
06:43:01.856859 [NF_DEBUG] tick loop entered
06:43:01.857046 [network_field] time=41 mass=0.815982 tv=0.171345
06:43:01.857240 [NF_DEBUG] tick loop entered
06:43:01.857443 [network_field] time=42 mass=0.816003 tv=0.171356
06:43:01.857632 [NF_DEBUG] tick loop entered
06:43:01.857830 [network_field] time=43 mass=0.816022 tv=0.171365
06:43:01.858018 [NF_DEBUG] tick loop entered
06:43:01.858207 [network_field] time=44 mass=0.816039 tv=0.171374
06:43:01.858395 [NF_DEBUG] tick loop entered
06:43:01.858582 [network_field] time=45 mass=0.816053 tv=0.171381
06:43:01.858765 [NF_DEBUG] tick loop entered
06:43:01.858951 [network_field] time=46 mass=0.816066 tv=0.171388
06:43:01.859134 [NF_DEBUG] tick loop entered
06:43:01.859317 [NF_DEBUG] tick loop entered
06:43:01.859501 [network_field] time=47 mass=0.816078 tv=0.171394
06:43:01.859686 [NF_DEBUG] tick loop entered
06:43:01.859871 [NF_DEBUG] tick loop entered
06:43:01.860056 [network_field] time=48 mass=0.816088 tv=0.171399
06:43:01.860241 [NF_DEBUG] tick loop entered
06:43:01.860424 [NF_DEBUG] tick loop entered
06:43:01.860607 [NF_DEBUG] tick loop entered
06:43:01.860798 [network_field] time=49 mass=0.816097 tv=0.171404
06:43:01.860981 [NF_DEBUG] tick loop entered
06:43:01.861169 [network_field] time=50 mass=0.818554 tv=0.171572
06:43:01.861350 [NF_DEBUG] tick loop entered
06:43:01.861532 [NF_DEBUG] tick loop entered
06:43:01.861714 [network_field] time=51 mass=0.820867 tv=0.171801
06:43:01.861895 [NF_DEBUG] tick loop entered
06:43:01.862075 [NF_DEBUG] tick loop entered
06:43:03.819442 [scenario] tick=20 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.93 depth=3 prop_delay_est=21.99ms
06:43:03.820572 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=289.018 propagation_stage=2 variance=0.000
06:43:03.821804 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:43:03.822808 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=15.388 disturbance_energy=7333.806 stability_score=0.000
06:43:03.823632 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.570 predicted_relief_ms=0 adjusted_limit=2.340 stiction=0
06:43:03.824746 [NF_DEBUG] tick loop entered
06:43:03.825768 [network_field] time=0 mass=0.823066 tv=0.172065
06:43:03.826572 [NF_DEBUG] tick loop entered
06:43:03.827251 [network_field] time=1 mass=0.825163 tv=0.172346
06:43:03.824988 [NF_DEBUG] tick loop entered
06:43:03.826578 [actuator] EXECUTED id=tick-20-svc-frontend svc=frontend limit=2.34 latency=1.574698ms tick=20
06:43:03.825116 [NF_DEBUG] tick loop entered
06:43:03.825179 [NF_DEBUG] tick loop entered
06:43:03.827631 [NF_DEBUG] tick loop entered
06:43:03.827864 [network_field] time=0 mass=0.827165 tv=0.172636
06:43:03.828464 [network_field] time=0 mass=0.829077 tv=0.172929
06:43:03.829698 [NF_DEBUG] tick loop entered
06:43:03.829974 [NF_DEBUG] tick loop entered
06:43:03.828751 [network_field] time=0 mass=0.830902 tv=0.173222
06:43:03.829055 [network_field] time=2 mass=0.832642 tv=0.173513
06:43:03.829419 [NF_DEBUG] tick loop entered
06:43:03.831609 [network_field] time=1 mass=0.834300 tv=0.173801
06:43:03.832250 [NF_DEBUG] tick loop entered
06:43:03.833215 [NF_DEBUG] tick loop entered
06:43:03.833791 [network_field] time=1 mass=0.835878 tv=0.174086
06:43:03.834626 [NF_DEBUG] tick loop entered
06:43:03.835143 [NF_DEBUG] tick loop entered
06:43:03.835774 [network_field] time=3 mass=0.837380 tv=0.174366
06:43:03.836983 [NF_DEBUG] tick loop entered
06:43:03.837264 [network_field] time=4 mass=0.841444 tv=0.175182
06:43:03.836185 [NF_DEBUG] tick loop entered
06:43:03.836473 [network_field] time=2 mass=0.838806 tv=0.174642
06:43:03.836728 [network_field] time=1 mass=0.840160 tv=0.174915
06:43:03.837465 [NF_DEBUG] tick loop entered
06:43:03.838109 [network_field] time=5 mass=0.843808 tv=0.175706
06:43:03.838217 [NF_DEBUG] tick loop entered
06:43:03.838381 [network_field] time=6 mass=0.844892 tv=0.175961
06:43:03.838559 [NF_DEBUG] tick loop entered
06:43:03.838690 [network_field] time=7 mass=0.845915 tv=0.176212
06:43:03.837628 [network_field] time=2 mass=0.842659 tv=0.175446
06:43:03.837798 [NF_DEBUG] tick loop entered
06:43:03.837980 [NF_DEBUG] tick loop entered
06:43:03.838818 [NF_DEBUG] tick loop entered
06:43:03.839346 [network_field] time=8 mass=0.846877 tv=0.176458
06:43:03.839456 [NF_DEBUG] tick loop entered
06:43:03.839621 [NF_DEBUG] tick loop entered
06:43:03.839708 [network_field] time=9 mass=0.847780 tv=0.176699
06:43:03.839797 [NF_DEBUG] tick loop entered
06:43:03.838989 [NF_DEBUG] tick loop entered
06:43:03.840107 [network_field] time=3 mass=0.848627 tv=0.176935
06:43:03.840270 [NF_DEBUG] tick loop entered
06:43:03.839138 [NF_DEBUG] tick loop entered
06:43:03.839225 [NF_DEBUG] tick loop entered
06:43:03.840408 [network_field] time=4 mass=0.849420 tv=0.177163
06:43:03.840740 [NF_DEBUG] tick loop entered
06:43:03.840838 [NF_DEBUG] tick loop entered
06:43:03.840981 [NF_DEBUG] tick loop entered
06:43:03.841110 [network_field] time=5 mass=0.850159 tv=0.177385
06:43:03.841278 [NF_DEBUG] tick loop entered
06:43:03.841423 [network_field] time=6 mass=0.850848 tv=0.177599
06:43:03.841587 [NF_DEBUG] tick loop entered
06:43:03.841696 [network_field] time=7 mass=0.851489 tv=0.177805
06:43:03.841859 [NF_DEBUG] tick loop entered
06:43:03.840732 [hub] marshal error: json: unsupported value: +Inf
06:43:03.841983 [NF_DEBUG] tick loop entered
06:43:03.842185 [network_field] time=8 mass=0.852083 tv=0.178003
06:43:03.842275 [NF_DEBUG] tick loop entered
06:43:03.842399 [network_field] time=9 mass=0.852633 tv=0.178191
06:43:03.842482 [NF_DEBUG] tick loop entered
06:43:03.842566 [NF_DEBUG] tick loop entered
06:43:03.842681 [network_field] time=10 mass=0.853140 tv=0.178370
06:43:03.842754 [NF_DEBUG] tick loop entered
06:43:03.842815 [NF_DEBUG] tick loop entered
06:43:03.842882 [network_field] time=11 mass=0.853608 tv=0.178539
06:43:03.842945 [NF_DEBUG] tick loop entered
06:43:03.843065 [NF_DEBUG] tick loop entered
06:43:03.843142 [network_field] time=12 mass=0.854038 tv=0.178699
06:43:03.843217 [NF_DEBUG] tick loop entered
06:43:03.843282 [network_field] time=13 mass=0.854432 tv=0.178848
06:43:03.843346 [NF_DEBUG] tick loop entered
06:43:03.843406 [NF_DEBUG] tick loop entered
06:43:03.843472 [network_field] time=14 mass=0.854794 tv=0.178989
06:43:03.843538 [NF_DEBUG] tick loop entered
06:43:03.843611 [NF_DEBUG] tick loop entered
06:43:03.843698 [network_field] time=15 mass=0.855124 tv=0.179119
06:43:03.843757 [NF_DEBUG] tick loop entered
06:43:03.843860 [NF_DEBUG] tick loop entered
06:43:03.843930 [network_field] time=16 mass=0.855425 tv=0.179241
06:43:03.843987 [NF_DEBUG] tick loop entered
06:43:03.844048 [NF_DEBUG] tick loop entered
06:43:03.844110 [network_field] time=17 mass=0.855700 tv=0.179353
06:43:03.844195 [NF_DEBUG] tick loop entered
06:43:03.844269 [NF_DEBUG] tick loop entered
06:43:03.844338 [NF_DEBUG] tick loop entered
06:43:03.844416 [network_field] time=18 mass=0.855949 tv=0.179457
06:43:03.844471 [NF_DEBUG] tick loop entered
06:43:03.844533 [network_field] time=19 mass=0.856176 tv=0.179553
06:43:03.844602 [NF_DEBUG] tick loop entered
06:43:03.844666 [network_field] time=20 mass=0.856381 tv=0.179641
06:43:03.844743 [NF_DEBUG] tick loop entered
06:43:03.844810 [network_field] time=21 mass=0.856567 tv=0.179722
06:43:03.844867 [NF_DEBUG] tick loop entered
06:43:03.844961 [network_field] time=22 mass=0.856734 tv=0.179796
06:43:03.845026 [NF_DEBUG] tick loop entered
06:43:03.845105 [network_field] time=23 mass=0.856886 tv=0.179863
06:43:03.845166 [NF_DEBUG] tick loop entered
06:43:03.845225 [network_field] time=24 mass=0.857022 tv=0.179925
06:43:03.845311 [NF_DEBUG] tick loop entered
06:43:03.845382 [network_field] time=25 mass=0.857145 tv=0.179980
06:43:03.845446 [NF_DEBUG] tick loop entered
06:43:03.845527 [network_field] time=26 mass=0.857256 tv=0.180031
06:43:03.845597 [NF_DEBUG] tick loop entered
06:43:03.845652 [NF_DEBUG] tick loop entered
06:43:03.845705 [network_field] time=27 mass=0.857355 tv=0.180077
06:43:03.845757 [NF_DEBUG] tick loop entered
06:43:03.845813 [network_field] time=28 mass=0.857444 tv=0.180118
06:43:03.845881 [NF_DEBUG] tick loop entered
06:43:03.845935 [NF_DEBUG] tick loop entered
06:43:03.845989 [network_field] time=29 mass=0.857524 tv=0.180156
06:43:03.846060 [NF_DEBUG] tick loop entered
06:43:03.846135 [NF_DEBUG] tick loop entered
06:43:03.847770 [NF_DEBUG] tick loop entered
06:43:03.847899 [NF_DEBUG] tick loop entered
06:43:03.847996 [network_field] time=30 mass=0.857596 tv=0.180190
06:43:03.848057 [NF_DEBUG] tick loop entered
06:43:03.848116 [NF_DEBUG] tick loop entered
06:43:03.848176 [network_field] time=31 mass=0.857660 tv=0.180220
06:43:03.848235 [NF_DEBUG] tick loop entered
06:43:03.848295 [NF_DEBUG] tick loop entered
06:43:03.848372 [network_field] time=32 mass=0.857717 tv=0.180248
06:43:03.848432 [NF_DEBUG] tick loop entered
06:43:03.848524 [NF_DEBUG] tick loop entered
06:43:03.848584 [network_field] time=33 mass=0.857768 tv=0.180272
06:43:03.848639 [NF_DEBUG] tick loop entered
06:43:03.848695 [network_field] time=34 mass=0.857813 tv=0.180294
06:43:03.848750 [NF_DEBUG] tick loop entered
06:43:03.848806 [NF_DEBUG] tick loop entered
06:43:03.848862 [network_field] time=35 mass=0.857854 tv=0.180314
06:43:03.848917 [NF_DEBUG] tick loop entered
06:43:03.848972 [network_field] time=36 mass=0.857890 tv=0.180332
06:43:03.849126 [NF_DEBUG] tick loop entered
06:43:03.849201 [network_field] time=37 mass=0.857923 tv=0.180348
06:43:03.849262 [NF_DEBUG] tick loop entered
06:43:03.849320 [network_field] time=38 mass=0.857952 tv=0.180362
06:43:03.849376 [NF_DEBUG] tick loop entered
06:43:03.849433 [network_field] time=39 mass=0.857977 tv=0.180375
06:43:03.849488 [NF_DEBUG] tick loop entered
06:43:03.849544 [NF_DEBUG] tick loop entered
06:43:03.849599 [NF_DEBUG] tick loop entered
06:43:03.849732 [network_field] time=40 mass=0.858000 tv=0.180386
06:43:03.849821 [NF_DEBUG] tick loop entered
06:43:03.849880 [NF_DEBUG] tick loop entered
06:43:03.849941 [network_field] time=41 mass=0.858020 tv=0.180396
06:43:03.850000 [NF_DEBUG] tick loop entered
06:43:03.850059 [network_field] time=42 mass=0.858038 tv=0.180405
06:43:03.850117 [NF_DEBUG] tick loop entered
06:43:03.850176 [NF_DEBUG] tick loop entered
06:43:03.850253 [NF_DEBUG] tick loop entered
06:43:03.850323 [network_field] time=43 mass=0.858054 tv=0.180413
06:43:03.850400 [NF_DEBUG] tick loop entered
06:43:03.850466 [network_field] time=44 mass=0.858068 tv=0.180420
06:43:03.850529 [NF_DEBUG] tick loop entered
06:43:03.850590 [network_field] time=45 mass=0.858081 tv=0.180427
06:43:03.850649 [NF_DEBUG] tick loop entered
06:43:03.850708 [network_field] time=46 mass=0.858092 tv=0.180432
06:43:03.850767 [NF_DEBUG] tick loop entered
06:43:03.850846 [network_field] time=47 mass=0.858102 tv=0.180437
06:43:03.850913 [NF_DEBUG] tick loop entered
06:43:03.851015 [network_field] time=48 mass=0.858111 tv=0.180442
06:43:03.851075 [NF_DEBUG] tick loop entered
06:43:03.851133 [network_field] time=49 mass=0.858118 tv=0.180446
06:43:03.851189 [NF_DEBUG] tick loop entered
06:43:03.851251 [network_field] time=50 mass=0.860028 tv=0.180577
06:43:03.851307 [NF_DEBUG] tick loop entered
06:43:03.851363 [network_field] time=51 mass=0.861825 tv=0.180755
06:43:03.851432 [NF_DEBUG] tick loop entered
06:43:03.851508 [NF_DEBUG] tick loop entered
06:43:03.851567 [NF_DEBUG] tick loop entered
06:43:03.851622 [NF_DEBUG] tick loop entered
06:43:03.851678 [network_field] time=52 mass=0.863535 tv=0.180960
06:43:03.851734 [NF_DEBUG] tick loop entered
06:43:03.851789 [NF_DEBUG] tick loop entered
06:43:03.851845 [network_field] time=53 mass=0.865165 tv=0.181179
06:43:03.851899 [NF_DEBUG] tick loop entered
06:43:03.852024 [network_field] time=54 mass=0.866723 tv=0.181405
06:43:03.852088 [NF_DEBUG] tick loop entered
06:43:03.852168 [network_field] time=55 mass=0.868210 tv=0.181633
06:43:03.852227 [NF_DEBUG] tick loop entered
06:43:03.852287 [network_field] time=56 mass=0.869630 tv=0.181861
06:43:03.852345 [NF_DEBUG] tick loop entered
06:43:03.852404 [network_field] time=57 mass=0.870985 tv=0.182088
06:43:03.852463 [NF_DEBUG] tick loop entered
06:43:03.852522 [network_field] time=58 mass=0.872276 tv=0.182312
06:43:03.852597 [NF_DEBUG] tick loop entered
06:43:03.852666 [network_field] time=59 mass=0.873505 tv=0.182534
06:43:03.852748 [NF_DEBUG] tick loop entered
06:43:03.852808 [network_field] time=60 mass=0.874675 tv=0.182752
06:43:03.852866 [NF_DEBUG] tick loop entered
06:43:03.852925 [network_field] time=61 mass=0.875787 tv=0.182967
06:43:03.852984 [NF_DEBUG] tick loop entered
06:43:03.853042 [network_field] time=62 mass=0.876843 tv=0.183179
06:43:03.853129 [NF_DEBUG] tick loop entered
06:43:03.853200 [network_field] time=63 mass=0.877844 tv=0.183388
06:43:03.853258 [NF_DEBUG] tick loop entered
06:43:03.853337 [network_field] time=64 mass=0.878793 tv=0.183594
06:43:03.853396 [NF_DEBUG] tick loop entered
06:43:03.853455 [network_field] time=65 mass=0.879690 tv=0.183796
06:43:03.853513 [NF_DEBUG] tick loop entered
06:43:03.853572 [network_field] time=66 mass=0.880537 tv=0.183996
06:43:03.853630 [NF_DEBUG] tick loop entered
06:43:03.853709 [network_field] time=67 mass=0.881336 tv=0.184191
06:43:03.853780 [NF_DEBUG] tick loop entered
06:43:03.853838 [network_field] time=68 mass=0.882088 tv=0.184384
06:43:03.853916 [NF_DEBUG] tick loop entered
06:43:03.853975 [NF_DEBUG] tick loop entered
06:43:03.854034 [network_field] time=69 mass=0.882795 tv=0.184572
06:43:03.854092 [NF_DEBUG] tick loop entered
06:43:03.854149 [NF_DEBUG] tick loop entered
06:43:03.854211 [network_field] time=70 mass=0.883458 tv=0.184756
06:43:03.854284 [NF_DEBUG] tick loop entered
06:43:03.854349 [network_field] time=71 mass=0.884078 tv=0.184934
06:43:03.854402 [NF_DEBUG] tick loop entered
06:43:03.854481 [network_field] time=72 mass=0.884658 tv=0.185108
06:43:03.854535 [NF_DEBUG] tick loop entered
06:43:03.854589 [network_field] time=73 mass=0.885198 tv=0.185276
06:43:03.854642 [NF_DEBUG] tick loop entered
06:43:03.854696 [network_field] time=74 mass=0.885701 tv=0.185437
06:43:03.854749 [NF_DEBUG] tick loop entered
06:43:03.854822 [network_field] time=75 mass=0.886167 tv=0.185592
06:43:03.854886 [NF_DEBUG] tick loop entered
06:43:03.854939 [network_field] time=76 mass=0.886599 tv=0.185740
06:43:03.855017 [NF_DEBUG] tick loop entered
06:43:03.855071 [network_field] time=77 mass=0.886998 tv=0.185880
06:43:03.855124 [NF_DEBUG] tick loop entered
06:43:03.855178 [network_field] time=78 mass=0.887366 tv=0.186013
06:43:03.855231 [NF_DEBUG] tick loop entered
06:43:03.855287 [network_field] time=79 mass=0.887705 tv=0.186139
06:43:03.855361 [NF_DEBUG] tick loop entered
06:43:03.855426 [network_field] time=80 mass=0.888016 tv=0.186257
06:43:03.855479 [NF_DEBUG] tick loop entered
06:43:03.855551 [network_field] time=81 mass=0.888301 tv=0.186367
06:43:03.855603 [NF_DEBUG] tick loop entered
06:43:03.855656 [network_field] time=82 mass=0.888562 tv=0.186470
06:43:03.855708 [NF_DEBUG] tick loop entered
06:43:03.855763 [NF_DEBUG] tick loop entered
06:43:03.855815 [NF_DEBUG] tick loop entered
06:43:03.855867 [network_field] time=83 mass=0.888800 tv=0.186566
06:43:03.855934 [NF_DEBUG] tick loop entered
06:43:03.856010 [network_field] time=84 mass=0.889017 tv=0.186655
06:43:03.856085 [NF_DEBUG] tick loop entered
06:43:03.856146 [network_field] time=85 mass=0.889214 tv=0.186738
06:43:03.856200 [NF_DEBUG] tick loop entered
06:43:03.856254 [network_field] time=86 mass=0.889393 tv=0.186814
06:43:03.856306 [NF_DEBUG] tick loop entered
