06:16:57.794574 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:18:05.081976 [NF_DEBUG] tick loop entered
06:18:05.082893 [NF_DEBUG] tick loop entered
06:18:05.083745 [network_field] time=9 mass=0.913908 tv=0.192502
06:18:05.085097 [NF_DEBUG] tick loop entered
06:18:05.086025 [NF_DEBUG] tick loop entered
06:18:05.086510 [network_field] time=10 mass=0.913908 tv=0.192502
06:18:05.086993 [NF_DEBUG] tick loop entered
06:18:05.087682 [network_field] time=11 mass=0.913908 tv=0.192502
06:18:05.088294 [NF_DEBUG] tick loop entered
06:18:05.089062 [network_field] time=12 mass=0.913908 tv=0.192502
06:18:05.089749 [NF_DEBUG] tick loop entered
06:18:05.090316 [network_field] time=13 mass=0.913908 tv=0.192502
06:18:05.090714 [NF_DEBUG] tick loop entered
06:18:05.091217 [NF_DEBUG] tick loop entered
06:18:05.092046 [network_field] time=14 mass=0.913908 tv=0.192502
06:18:05.092612 [NF_DEBUG] tick loop entered
06:18:07.050541 [scenario] tick=33 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:18:07.051401 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=0 variance=0.000
06:18:07.052020 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:18:07.052561 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=1.072 disturbance_energy=144.435 stability_score=0.000
06:18:07.053961 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:18:07.055074 [hub] marshal error: json: unsupported value: +Inf
06:18:07.055150 [NF_DEBUG] tick loop entered
06:18:07.056542 [network_field] time=0 mass=0.913908 tv=0.192502
06:18:07.057094 [NF_DEBUG] tick loop entered
06:18:07.055929 [actuator] EXECUTED id=tick-33-svc-frontend svc=frontend limit=2.35 latency=1.045309ms tick=33
06:18:07.057863 [network_field] time=1 mass=0.913908 tv=0.192502
06:18:07.058939 [NF_DEBUG] tick loop entered
06:18:07.059683 [network_field] time=2 mass=0.913908 tv=0.192502
06:18:07.060387 [NF_DEBUG] tick loop entered
06:18:07.061516 [network_field] time=3 mass=0.913908 tv=0.192502
06:18:07.062143 [NF_DEBUG] tick loop entered
06:18:07.062903 [network_field] time=4 mass=0.913908 tv=0.192502
06:18:07.063756 [NF_DEBUG] tick loop entered
06:18:07.064449 [network_field] time=5 mass=0.913908 tv=0.192502
06:18:07.065078 [NF_DEBUG] tick loop entered
06:18:07.065607 [network_field] time=6 mass=0.913908 tv=0.192502
06:18:07.066300 [NF_DEBUG] tick loop entered
06:18:07.066983 [NF_DEBUG] tick loop entered
06:18:07.068175 [NF_DEBUG] tick loop entered
06:18:07.068796 [network_field] time=7 mass=0.913908 tv=0.192502
06:18:07.069513 [NF_DEBUG] tick loop entered
06:18:07.070239 [network_field] time=8 mass=0.913908 tv=0.192502
06:18:07.070925 [NF_DEBUG] tick loop entered
06:18:07.071595 [NF_DEBUG] tick loop entered
06:18:07.072276 [network_field] time=9 mass=0.913908 tv=0.192502
06:18:07.072918 [NF_DEBUG] tick loop entered
06:18:07.073658 [NF_DEBUG] tick loop entered
06:18:07.073915 [network_field] time=10 mass=0.913908 tv=0.192502
06:18:07.074436 [NF_DEBUG] tick loop entered
06:18:07.075449 [network_field] time=11 mass=0.913908 tv=0.192502
06:18:07.076030 [NF_DEBUG] tick loop entered
06:18:07.076509 [network_field] time=12 mass=0.913908 tv=0.192502
06:18:07.076874 [NF_DEBUG] tick loop entered
06:18:07.077289 [NF_DEBUG] tick loop entered
06:18:07.077643 [network_field] time=13 mass=0.913908 tv=0.192502
06:18:07.078000 [NF_DEBUG] tick loop entered
06:18:07.078546 [NF_DEBUG] tick loop entered
06:18:07.079097 [network_field] time=14 mass=0.913908 tv=0.192502
06:18:07.079687 [NF_DEBUG] tick loop entered
06:18:07.080161 [network_field] time=15 mass=0.913908 tv=0.192502
06:18:07.080555 [NF_DEBUG] tick loop entered
06:18:07.081095 [network_field] time=16 mass=0.913908 tv=0.192502
06:18:07.082245 [NF_DEBUG] tick loop entered
06:18:07.082738 [NF_DEBUG] tick loop entered
06:18:07.083212 [network_field] time=17 mass=0.913908 tv=0.192502
06:18:07.083576 [NF_DEBUG] tick loop entered
06:18:07.084134 [network_field] time=18 mass=0.913908 tv=0.192502
06:18:07.084722 [NF_DEBUG] tick loop entered
06:18:07.085191 [network_field] time=19 mass=0.913908 tv=0.192502
06:18:07.086061 [NF_DEBUG] tick loop entered
06:18:07.086713 [NF_DEBUG] tick loop entered
06:18:07.087381 [network_field] time=20 mass=0.913908 tv=0.192502
06:18:07.087935 [NF_DEBUG] tick loop entered
06:18:07.089049 [network_field] time=21 mass=0.913908 tv=0.192502
06:18:07.090192 [NF_DEBUG] tick loop entered
06:18:07.090770 [network_field] time=22 mass=0.913908 tv=0.192502
06:18:07.091210 [NF_DEBUG] tick loop entered
06:18:07.092159 [NF_DEBUG] tick loop entered
06:18:07.092838 [network_field] time=23 mass=0.913908 tv=0.192502
06:18:07.093550 [NF_DEBUG] tick loop entered
06:18:07.094262 [NF_DEBUG] tick loop entered
06:18:07.094910 [network_field] time=24 mass=0.913908 tv=0.192502
06:18:07.095635 [NF_DEBUG] tick loop entered
06:18:07.097032 [NF_DEBUG] tick loop entered
06:18:07.097738 [network_field] time=25 mass=0.913908 tv=0.192502
06:18:07.098308 [NF_DEBUG] tick loop entered
06:18:07.099046 [NF_DEBUG] tick loop entered
06:18:07.099672 [network_field] time=26 mass=0.913908 tv=0.192502
06:18:07.100551 [NF_DEBUG] tick loop entered
06:18:09.056410 [scenario] tick=34 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:18:09.059116 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=1 variance=0.000
06:18:09.060290 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:18:09.061352 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.857 disturbance_energy=101.260 stability_score=0.000
06:18:09.062351 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:18:09.064238 [hub] marshal error: json: unsupported value: +Inf
06:18:09.064452 [NF_DEBUG] tick loop entered
06:18:09.065856 [actuator] EXECUTED id=tick-34-svc-frontend svc=frontend limit=2.35 latency=1.824556ms tick=34
06:18:09.068008 [network_field] time=0 mass=0.913908 tv=0.192502
06:18:09.070327 [NF_DEBUG] tick loop entered
06:18:09.071386 [network_field] time=1 mass=0.913908 tv=0.192502
06:18:09.072167 [NF_DEBUG] tick loop entered
06:18:09.073112 [network_field] time=2 mass=0.913908 tv=0.192502
06:18:09.074615 [NF_DEBUG] tick loop entered
06:18:09.076130 [network_field] time=3 mass=0.913908 tv=0.192502
06:18:09.077030 [NF_DEBUG] tick loop entered
06:18:09.077887 [network_field] time=4 mass=0.913908 tv=0.192502
06:18:09.078588 [NF_DEBUG] tick loop entered
06:18:09.079357 [network_field] time=5 mass=0.913908 tv=0.192502
06:18:09.080057 [NF_DEBUG] tick loop entered
06:18:09.081584 [NF_DEBUG] tick loop entered
06:18:09.082445 [network_field] time=6 mass=0.913908 tv=0.192502
06:18:09.083200 [NF_DEBUG] tick loop entered
06:18:09.083934 [NF_DEBUG] tick loop entered
06:18:09.084781 [NF_DEBUG] tick loop entered
06:18:09.085559 [NF_DEBUG] tick loop entered
06:18:09.086434 [network_field] time=7 mass=0.913908 tv=0.192502
06:18:09.087317 [NF_DEBUG] tick loop entered
06:18:09.088013 [network_field] time=8 mass=0.913908 tv=0.192502
06:18:09.089386 [NF_DEBUG] tick loop entered
06:18:09.090134 [NF_DEBUG] tick loop entered
06:18:09.090942 [NF_DEBUG] tick loop entered
06:18:09.091856 [network_field] time=9 mass=0.913908 tv=0.192502
06:18:09.092548 [NF_DEBUG] tick loop entered
06:18:09.093441 [network_field] time=10 mass=0.913908 tv=0.192502
06:18:09.094211 [NF_DEBUG] tick loop entered
06:18:09.095177 [NF_DEBUG] tick loop entered
06:18:09.096087 [network_field] time=11 mass=0.913908 tv=0.192502
06:18:09.096792 [NF_DEBUG] tick loop entered
06:18:09.097570 [network_field] time=12 mass=0.913908 tv=0.192502
06:18:09.098307 [NF_DEBUG] tick loop entered
06:18:09.099067 [NF_DEBUG] tick loop entered
06:18:09.099869 [network_field] time=13 mass=0.913908 tv=0.192502
06:18:09.100628 [NF_DEBUG] tick loop entered
06:18:09.101694 [NF_DEBUG] tick loop entered
06:18:09.102662 [network_field] time=14 mass=0.913908 tv=0.192502
06:18:09.103658 [NF_DEBUG] tick loop entered
06:18:09.104569 [NF_DEBUG] tick loop entered
06:18:09.105384 [network_field] time=15 mass=0.913908 tv=0.192502
06:18:09.105958 [NF_DEBUG] tick loop entered
06:18:09.106472 [network_field] time=16 mass=0.913908 tv=0.192502
06:18:09.107201 [NF_DEBUG] tick loop entered
06:18:09.108113 [network_field] time=17 mass=0.913908 tv=0.192502
06:18:09.109168 [NF_DEBUG] tick loop entered
06:18:11.066836 [scenario] tick=35 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:18:11.068071 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=2 variance=0.000
06:18:11.069141 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:18:11.069905 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.686 disturbance_energy=70.959 stability_score=0.184
06:18:11.070762 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:18:11.072006 [hub] marshal error: json: unsupported value: +Inf
06:18:11.072346 [NF_DEBUG] tick loop entered
06:18:11.075866 [network_field] time=0 mass=0.913908 tv=0.192502
06:18:11.072971 [actuator] EXECUTED id=tick-35-svc-frontend svc=frontend limit=2.35 latency=1.154395ms tick=35
06:18:11.077279 [NF_DEBUG] tick loop entered
06:18:11.079401 [network_field] time=1 mass=0.913908 tv=0.192502
06:18:11.080371 [NF_DEBUG] tick loop entered
06:18:11.081332 [network_field] time=2 mass=0.913908 tv=0.192502
06:18:11.082171 [NF_DEBUG] tick loop entered
06:18:11.083099 [network_field] time=3 mass=0.913908 tv=0.192502
06:18:11.084022 [NF_DEBUG] tick loop entered
06:18:11.084751 [network_field] time=4 mass=0.913908 tv=0.192502
06:18:11.085468 [NF_DEBUG] tick loop entered
06:18:11.086254 [NF_DEBUG] tick loop entered
06:18:11.087237 [network_field] time=5 mass=0.913908 tv=0.192502
06:18:11.088661 [NF_DEBUG] tick loop entered
06:18:11.089796 [network_field] time=6 mass=0.913908 tv=0.192502
06:18:11.091153 [NF_DEBUG] tick loop entered
06:18:11.091714 [NF_DEBUG] tick loop entered
06:18:11.092441 [network_field] time=7 mass=0.913908 tv=0.192502
06:18:11.093195 [NF_DEBUG] tick loop entered
06:18:11.094039 [network_field] time=8 mass=0.913908 tv=0.192502
06:18:11.094929 [NF_DEBUG] tick loop entered
06:18:11.096174 [network_field] time=9 mass=0.913908 tv=0.192502
06:18:11.097270 [NF_DEBUG] tick loop entered
06:18:11.098243 [network_field] time=10 mass=0.913908 tv=0.192502
06:18:11.099082 [NF_DEBUG] tick loop entered
06:18:11.099742 [NF_DEBUG] tick loop entered
06:18:11.100557 [network_field] time=11 mass=0.913908 tv=0.192502
06:18:11.101318 [NF_DEBUG] tick loop entered
06:18:11.102630 [NF_DEBUG] tick loop entered
06:18:11.103407 [network_field] time=12 mass=0.913908 tv=0.192502
06:18:11.103879 [NF_DEBUG] tick loop entered
06:18:11.104494 [NF_DEBUG] tick loop entered
06:18:11.105083 [network_field] time=13 mass=0.913908 tv=0.192502
06:18:11.105744 [NF_DEBUG] tick loop entered
06:18:11.106092 [network_field] time=14 mass=0.913908 tv=0.192502
06:18:11.106737 [NF_DEBUG] tick loop entered
06:18:11.107462 [NF_DEBUG] tick loop entered
06:18:11.108196 [network_field] time=15 mass=0.913908 tv=0.192502
06:18:11.109218 [NF_DEBUG] tick loop entered
06:18:11.109984 [network_field] time=16 mass=0.913908 tv=0.192502
06:18:11.110785 [NF_DEBUG] tick loop entered
06:18:11.111546 [network_field] time=17 mass=0.913908 tv=0.192502
06:18:11.112596 [NF_DEBUG] tick loop entered
06:18:11.113643 [NF_DEBUG] tick loop entered
06:18:11.114544 [network_field] time=18 mass=0.913908 tv=0.192502
06:18:11.115518 [NF_DEBUG] tick loop entered
06:18:13.073729 [scenario] tick=36 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:18:13.074570 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=0 variance=0.000
06:18:13.075051 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:18:13.075483 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.549 disturbance_energy=49.710 stability_score=0.394
06:18:13.075776 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:18:13.076187 [hub] marshal error: json: unsupported value: +Inf
06:18:13.076281 [NF_DEBUG] tick loop entered
06:18:13.076801 [network_field] time=0 mass=0.913908 tv=0.192502
06:18:13.076986 [NF_DEBUG] tick loop entered
06:18:13.077172 [network_field] time=1 mass=0.913908 tv=0.192502
06:18:13.077328 [NF_DEBUG] tick loop entered
06:18:13.077720 [NF_DEBUG] tick loop entered
06:18:13.077972 [network_field] time=2 mass=0.913908 tv=0.192502
06:18:13.078209 [NF_DEBUG] tick loop entered
06:18:13.078518 [NF_DEBUG] tick loop entered
06:18:13.077360 [actuator] EXECUTED id=tick-36-svc-frontend svc=frontend limit=2.35 latency=1.325898ms tick=36
06:18:13.078945 [network_field] time=3 mass=0.913908 tv=0.192502
06:18:13.079395 [NF_DEBUG] tick loop entered
06:18:13.079575 [network_field] time=4 mass=0.913908 tv=0.192502
06:18:13.079868 [NF_DEBUG] tick loop entered
06:18:13.080217 [network_field] time=5 mass=0.913908 tv=0.192502
06:18:13.080933 [NF_DEBUG] tick loop entered
06:18:13.081141 [network_field] time=6 mass=0.913908 tv=0.192502
06:18:13.081413 [NF_DEBUG] tick loop entered
06:18:13.081823 [network_field] time=7 mass=0.913908 tv=0.192502
06:18:13.082255 [NF_DEBUG] tick loop entered
06:18:13.082520 [network_field] time=8 mass=0.913908 tv=0.192502
06:18:13.082794 [NF_DEBUG] tick loop entered
06:18:13.083037 [network_field] time=9 mass=0.913908 tv=0.192502
06:18:13.083283 [NF_DEBUG] tick loop entered
06:18:13.083965 [network_field] time=10 mass=0.913908 tv=0.192502
06:18:13.084304 [NF_DEBUG] tick loop entered
06:18:13.084680 [network_field] time=11 mass=0.913908 tv=0.192502
06:18:13.085015 [NF_DEBUG] tick loop entered
06:18:13.085397 [network_field] time=12 mass=0.913908 tv=0.192502
06:18:13.085734 [NF_DEBUG] tick loop entered
06:18:13.086112 [network_field] time=13 mass=0.913908 tv=0.192502
06:18:13.086435 [NF_DEBUG] tick loop entered
06:18:13.086816 [network_field] time=14 mass=0.913908 tv=0.192502
06:18:13.087139 [NF_DEBUG] tick loop entered
06:18:13.087940 [network_field] time=15 mass=0.913908 tv=0.192502
06:18:13.088638 [NF_DEBUG] tick loop entered
06:18:13.088979 [NF_DEBUG] tick loop entered
06:18:13.089388 [NF_DEBUG] tick loop entered
06:18:13.089717 [network_field] time=16 mass=0.913908 tv=0.192502
06:18:13.089974 [NF_DEBUG] tick loop entered
06:18:13.090314 [network_field] time=17 mass=0.913908 tv=0.192502
06:18:13.090596 [NF_DEBUG] tick loop entered
06:18:13.090875 [network_field] time=18 mass=0.913908 tv=0.192502
06:18:13.091213 [NF_DEBUG] tick loop entered
06:18:13.091663 [NF_DEBUG] tick loop entered
06:18:13.092056 [network_field] time=19 mass=0.913908 tv=0.192502
06:18:13.092342 [NF_DEBUG] tick loop entered
06:18:13.092803 [network_field] time=20 mass=0.913908 tv=0.192502
06:18:13.093064 [NF_DEBUG] tick loop entered
06:18:13.093642 [NF_DEBUG] tick loop entered
06:18:13.094033 [network_field] time=21 mass=0.913908 tv=0.192502
06:18:13.094476 [NF_DEBUG] tick loop entered
06:18:13.095618 [network_field] time=22 mass=0.913908 tv=0.192502
06:18:13.096120 [NF_DEBUG] tick loop entered
06:18:13.096588 [network_field] time=23 mass=0.913908 tv=0.192502
06:18:13.096843 [NF_DEBUG] tick loop entered
06:18:13.097167 [network_field] time=24 mass=0.913908 tv=0.192502
06:18:13.097390 [NF_DEBUG] tick loop entered
06:18:13.097725 [network_field] time=25 mass=0.913908 tv=0.192502
06:18:13.098194 [NF_DEBUG] tick loop entered
06:18:13.098678 [NF_DEBUG] tick loop entered
06:18:13.099047 [network_field] time=26 mass=0.913908 tv=0.192502
06:18:13.099426 [NF_DEBUG] tick loop entered
06:18:13.099709 [NF_DEBUG] tick loop entered
06:18:13.100156 [NF_DEBUG] tick loop entered
06:18:13.100600 [NF_DEBUG] tick loop entered
06:18:13.100986 [network_field] time=27 mass=0.913908 tv=0.192502
06:18:13.101607 [NF_DEBUG] tick loop entered
06:18:13.102610 [network_field] time=28 mass=0.913908 tv=0.192502
06:18:13.102907 [NF_DEBUG] tick loop entered
06:18:13.103292 [network_field] time=29 mass=0.913908 tv=0.192502
06:18:13.103788 [NF_DEBUG] tick loop entered
06:18:13.104164 [network_field] time=30 mass=0.913908 tv=0.192502
06:18:13.104492 [NF_DEBUG] tick loop entered
06:18:13.104722 [network_field] time=31 mass=0.913908 tv=0.192502
06:18:13.105017 [NF_DEBUG] tick loop entered
06:18:13.105411 [network_field] time=32 mass=0.913908 tv=0.192502
06:18:13.105687 [NF_DEBUG] tick loop entered
06:18:13.105934 [network_field] time=33 mass=0.913908 tv=0.192502
06:18:13.106165 [NF_DEBUG] tick loop entered
06:18:13.106440 [network_field] time=34 mass=0.913908 tv=0.192502
06:18:13.106753 [NF_DEBUG] tick loop entered
06:18:13.107243 [network_field] time=35 mass=0.913908 tv=0.192502
06:18:13.107517 [NF_DEBUG] tick loop entered
06:18:13.107985 [NF_DEBUG] tick loop entered
06:18:13.108397 [network_field] time=36 mass=0.913908 tv=0.192502
06:18:13.109122 [NF_DEBUG] tick loop entered
06:18:13.109976 [NF_DEBUG] tick loop entered
06:18:13.110336 [NF_DEBUG] tick loop entered
06:18:13.110726 [NF_DEBUG] tick loop entered
06:18:13.111026 [network_field] time=37 mass=0.913908 tv=0.192502
06:18:13.111347 [NF_DEBUG] tick loop entered
06:18:13.111624 [network_field] time=38 mass=0.913908 tv=0.192502
06:18:13.112284 [NF_DEBUG] tick loop entered
06:18:13.112722 [NF_DEBUG] tick loop entered
06:18:13.113233 [NF_DEBUG] tick loop entered
06:18:13.113639 [NF_DEBUG] tick loop entered
06:18:13.114010 [NF_DEBUG] tick loop entered
06:18:13.114509 [network_field] time=39 mass=0.913908 tv=0.192502
06:18:13.114916 [NF_DEBUG] tick loop entered
06:18:13.115307 [network_field] time=40 mass=0.913908 tv=0.192502
06:18:13.115624 [NF_DEBUG] tick loop entered
06:18:13.115853 [network_field] time=41 mass=0.913908 tv=0.192502
06:18:13.117197 [NF_DEBUG] tick loop entered
06:18:13.117540 [network_field] time=42 mass=0.913908 tv=0.192502
06:18:13.117728 [NF_DEBUG] tick loop entered
06:18:13.118049 [network_field] time=43 mass=0.913908 tv=0.192502
06:18:13.118296 [NF_DEBUG] tick loop entered
06:18:13.118530 [NF_DEBUG] tick loop entered
06:18:13.118773 [network_field] time=44 mass=0.913908 tv=0.192502
06:18:13.118969 [NF_DEBUG] tick loop entered
06:18:13.119195 [NF_DEBUG] tick loop entered
06:18:13.119590 [network_field] time=45 mass=0.913908 tv=0.192502
06:18:13.119801 [NF_DEBUG] tick loop entered
06:18:13.120087 [NF_DEBUG] tick loop entered
06:18:13.120287 [network_field] time=46 mass=0.913908 tv=0.192502
06:18:13.120627 [NF_DEBUG] tick loop entered
06:18:13.120966 [network_field] time=47 mass=0.913908 tv=0.192502
06:18:13.121249 [NF_DEBUG] tick loop entered
06:18:14.738649 [loadequilibrium] shutting down
06:18:14.738713 [engine] shutdown
06:18:14.739792 [loadequilibrium] exit
