07:08:51.029941 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
07:09:28.215367 [network_field] time=40 mass=0.736776 tv=0.154424
07:09:28.215459 [NF_DEBUG] tick loop entered
07:09:28.215535 [network_field] time=41 mass=0.736777 tv=0.154424
07:09:28.215613 [NF_DEBUG] tick loop entered
07:09:28.215688 [NF_DEBUG] tick loop entered
07:09:28.215767 [network_field] time=42 mass=0.736777 tv=0.154425
07:09:28.215872 [NF_DEBUG] tick loop entered
07:09:28.215976 [NF_DEBUG] tick loop entered
07:09:28.216057 [network_field] time=43 mass=0.736777 tv=0.154425
07:09:28.216135 [NF_DEBUG] tick loop entered
07:09:28.216211 [network_field] time=44 mass=0.736777 tv=0.154425
07:09:28.216289 [NF_DEBUG] tick loop entered
07:09:28.216363 [NF_DEBUG] tick loop entered
07:09:28.216454 [NF_DEBUG] tick loop entered
07:09:28.216550 [NF_DEBUG] tick loop entered
07:09:28.216636 [NF_DEBUG] tick loop entered
07:09:28.216711 [NF_DEBUG] tick loop entered
07:09:28.216790 [network_field] time=45 mass=0.736777 tv=0.154425
07:09:28.216864 [NF_DEBUG] tick loop entered
07:09:28.216942 [network_field] time=46 mass=0.736778 tv=0.154425
07:09:28.217043 [NF_DEBUG] tick loop entered
07:09:28.217137 [NF_DEBUG] tick loop entered
07:09:28.217220 [network_field] time=47 mass=0.736778 tv=0.154425
07:09:28.217300 [NF_DEBUG] tick loop entered
07:09:28.217381 [NF_DEBUG] tick loop entered
07:09:28.217457 [NF_DEBUG] tick loop entered
07:09:28.217536 [network_field] time=48 mass=0.736778 tv=0.154425
07:09:28.217636 [NF_DEBUG] tick loop entered
07:09:28.217736 [NF_DEBUG] tick loop entered
07:09:28.217809 [NF_DEBUG] tick loop entered
07:09:28.217882 [network_field] time=49 mass=0.736778 tv=0.154425
07:09:28.217955 [NF_DEBUG] tick loop entered
07:09:28.218026 [NF_DEBUG] tick loop entered
07:09:28.218104 [network_field] time=50 mass=0.738492 tv=0.154540
07:09:28.218188 [NF_DEBUG] tick loop entered
07:09:28.218286 [NF_DEBUG] tick loop entered
07:09:28.218370 [NF_DEBUG] tick loop entered
07:09:28.218445 [network_field] time=51 mass=0.740106 tv=0.154698
07:09:28.218517 [NF_DEBUG] tick loop entered
07:09:28.218589 [NF_DEBUG] tick loop entered
07:09:28.218662 [network_field] time=52 mass=0.741639 tv=0.154880
07:09:28.218761 [NF_DEBUG] tick loop entered
07:09:28.218855 [NF_DEBUG] tick loop entered
07:09:28.218930 [NF_DEBUG] tick loop entered
07:09:28.219004 [network_field] time=53 mass=0.743102 tv=0.155075
07:09:28.219077 [NF_DEBUG] tick loop entered
07:09:28.219148 [network_field] time=54 mass=0.744498 tv=0.155276
07:09:28.219220 [NF_DEBUG] tick loop entered
07:09:28.219304 [network_field] time=55 mass=0.745830 tv=0.155479
07:09:28.219400 [NF_DEBUG] tick loop entered
07:09:28.219470 [network_field] time=56 mass=0.747101 tv=0.155683
07:09:28.219542 [NF_DEBUG] tick loop entered
07:09:28.219615 [network_field] time=57 mass=0.748313 tv=0.155885
07:09:28.219685 [NF_DEBUG] tick loop entered
07:09:28.219757 [NF_DEBUG] tick loop entered
07:09:28.219845 [NF_DEBUG] tick loop entered
07:09:28.219960 [network_field] time=58 mass=0.749466 tv=0.156084
07:09:28.220048 [NF_DEBUG] tick loop entered
07:09:28.220125 [network_field] time=59 mass=0.750564 tv=0.156282
07:09:28.220203 [NF_DEBUG] tick loop entered
07:09:28.220276 [NF_DEBUG] tick loop entered
07:09:28.220348 [NF_DEBUG] tick loop entered
07:09:28.220457 [network_field] time=60 mass=0.751607 tv=0.156477
07:09:28.220554 [NF_DEBUG] tick loop entered
07:09:28.220638 [NF_DEBUG] tick loop entered
07:09:28.220719 [network_field] time=61 mass=0.752598 tv=0.156668
07:09:28.220805 [NF_DEBUG] tick loop entered
07:09:28.220901 [NF_DEBUG] tick loop entered
07:09:28.221004 [NF_DEBUG] tick loop entered
07:09:28.221090 [NF_DEBUG] tick loop entered
07:09:28.221203 [network_field] time=62 mass=0.753538 tv=0.156857
07:09:28.221277 [NF_DEBUG] tick loop entered
07:09:28.221366 [network_field] time=63 mass=0.754428 tv=0.157043
07:09:28.221448 [NF_DEBUG] tick loop entered
07:09:28.221539 [network_field] time=64 mass=0.755270 tv=0.157226
07:09:28.221624 [NF_DEBUG] tick loop entered
07:09:28.221714 [network_field] time=65 mass=0.756065 tv=0.157406
07:09:28.221820 [NF_DEBUG] tick loop entered
07:09:28.221901 [network_field] time=66 mass=0.756816 tv=0.157583
07:09:28.221976 [NF_DEBUG] tick loop entered
07:09:28.222058 [network_field] time=67 mass=0.757522 tv=0.157757
07:09:28.222145 [NF_DEBUG] tick loop entered
07:09:28.222240 [network_field] time=68 mass=0.758186 tv=0.157928
07:09:28.222322 [NF_DEBUG] tick loop entered
07:09:28.222417 [network_field] time=69 mass=0.758809 tv=0.158095
07:09:28.222498 [NF_DEBUG] tick loop entered
07:09:28.222571 [network_field] time=70 mass=0.759392 tv=0.158257
07:09:28.222654 [NF_DEBUG] tick loop entered
07:09:28.222734 [NF_DEBUG] tick loop entered
07:09:28.222813 [network_field] time=71 mass=0.759936 tv=0.158415
07:09:28.222887 [NF_DEBUG] tick loop entered
07:09:28.222986 [network_field] time=72 mass=0.760444 tv=0.158568
07:09:28.223059 [NF_DEBUG] tick loop entered
07:09:28.223141 [network_field] time=73 mass=0.760916 tv=0.158715
07:09:28.223222 [NF_DEBUG] tick loop entered
07:09:28.223299 [NF_DEBUG] tick loop entered
07:09:28.223388 [network_field] time=74 mass=0.761354 tv=0.158857
07:09:28.223462 [NF_DEBUG] tick loop entered
07:09:28.223560 [network_field] time=75 mass=0.761759 tv=0.158992
07:09:28.223641 [NF_DEBUG] tick loop entered
07:09:28.223712 [network_field] time=76 mass=0.762134 tv=0.159121
07:09:28.223815 [NF_DEBUG] tick loop entered
07:09:28.223901 [network_field] time=77 mass=0.762479 tv=0.159243
07:09:28.223983 [NF_DEBUG] tick loop entered
07:09:28.224056 [network_field] time=78 mass=0.762797 tv=0.159358
07:09:28.224147 [NF_DEBUG] tick loop entered
07:09:28.224246 [network_field] time=79 mass=0.763088 tv=0.159467
07:09:28.224356 [NF_DEBUG] tick loop entered
07:09:28.224437 [network_field] time=80 mass=0.763355 tv=0.159568
07:09:28.224516 [NF_DEBUG] tick loop entered
07:09:28.224595 [network_field] time=81 mass=0.763599 tv=0.159663
07:09:28.224672 [NF_DEBUG] tick loop entered
07:09:28.224779 [NF_DEBUG] tick loop entered
07:09:28.224876 [network_field] time=82 mass=0.763821 tv=0.159751
07:09:28.224963 [NF_DEBUG] tick loop entered
07:09:28.225040 [network_field] time=83 mass=0.764024 tv=0.159833
07:09:28.225149 [NF_DEBUG] tick loop entered
07:09:28.225215 [NF_DEBUG] tick loop entered
07:09:28.225295 [network_field] time=84 mass=0.764208 tv=0.159908
07:09:28.225399 [NF_DEBUG] tick loop entered
07:09:28.225508 [network_field] time=85 mass=0.764374 tv=0.159978
07:09:28.225593 [NF_DEBUG] tick loop entered
07:09:28.225666 [NF_DEBUG] tick loop entered
07:09:28.225737 [NF_DEBUG] tick loop entered
07:09:28.225811 [network_field] time=86 mass=0.764526 tv=0.160042
07:09:28.225878 [NF_DEBUG] tick loop entered
07:09:28.225964 [network_field] time=87 mass=0.764662 tv=0.160100
07:09:28.226052 [NF_DEBUG] tick loop entered
07:09:28.226137 [network_field] time=88 mass=0.764786 tv=0.160154
07:09:28.226233 [NF_DEBUG] tick loop entered
07:09:28.226315 [network_field] time=89 mass=0.764897 tv=0.160203
07:09:28.226378 [NF_DEBUG] tick loop entered
07:09:28.226450 [network_field] time=90 mass=0.764997 tv=0.160247
07:09:28.226507 [NF_DEBUG] tick loop entered
07:09:28.226637 [NF_DEBUG] tick loop entered
07:09:28.226761 [network_field] time=91 mass=0.765087 tv=0.160288
07:09:28.226972 [NF_DEBUG] tick loop entered
07:09:28.227062 [NF_DEBUG] tick loop entered
07:09:28.227147 [network_field] time=92 mass=0.765168 tv=0.160324
07:09:28.227267 [NF_DEBUG] tick loop entered
07:09:28.227345 [network_field] time=93 mass=0.765240 tv=0.160358
07:09:28.227422 [NF_DEBUG] tick loop entered
07:09:28.227506 [network_field] time=94 mass=0.765305 tv=0.160388
07:09:28.227581 [NF_DEBUG] tick loop entered
07:09:28.227654 [network_field] time=95 mass=0.765364 tv=0.160415
07:09:28.227728 [NF_DEBUG] tick loop entered
07:09:28.227820 [network_field] time=96 mass=0.765416 tv=0.160439
07:09:28.227914 [NF_DEBUG] tick loop entered
07:09:28.227998 [network_field] time=97 mass=0.765462 tv=0.160461
07:09:28.228070 [NF_DEBUG] tick loop entered
07:09:28.228142 [network_field] time=98 mass=0.765504 tv=0.160481
07:09:28.228215 [NF_DEBUG] tick loop entered
07:09:28.228285 [NF_DEBUG] tick loop entered
07:09:28.228388 [NF_DEBUG] tick loop entered
07:09:28.228487 [network_field] time=99 mass=0.765541 tv=0.160498
07:09:28.228559 [NF_DEBUG] tick loop entered
07:09:28.228632 [network_field] time=100 mass=0.767180 tv=0.160622
07:09:28.228704 [NF_DEBUG] tick loop entered
07:09:28.228775 [network_field] time=101 mass=0.768722 tv=0.160784
07:09:28.228846 [NF_DEBUG] tick loop entered
07:09:28.228927 [NF_DEBUG] tick loop entered
07:09:28.229019 [network_field] time=102 mass=0.770185 tv=0.160967
07:09:28.229109 [NF_DEBUG] tick loop entered
07:09:28.229184 [network_field] time=103 mass=0.771579 tv=0.161161
07:09:28.229272 [NF_DEBUG] tick loop entered
07:09:28.229350 [NF_DEBUG] tick loop entered
07:09:28.229431 [network_field] time=104 mass=0.772909 tv=0.161360
07:09:28.229536 [NF_DEBUG] tick loop entered
07:09:28.229640 [NF_DEBUG] tick loop entered
07:09:28.229717 [network_field] time=105 mass=0.774177 tv=0.161559
07:09:28.229795 [NF_DEBUG] tick loop entered
07:09:28.229870 [NF_DEBUG] tick loop entered
07:09:28.229949 [network_field] time=106 mass=0.775385 tv=0.161758
07:09:28.230028 [NF_DEBUG] tick loop entered
07:09:28.230127 [network_field] time=107 mass=0.776536 tv=0.161955
07:09:28.230224 [NF_DEBUG] tick loop entered
07:09:28.230311 [NF_DEBUG] tick loop entered
07:09:28.230389 [network_field] time=108 mass=0.777631 tv=0.162149
07:09:28.230464 [NF_DEBUG] tick loop entered
07:09:28.230541 [NF_DEBUG] tick loop entered
07:09:28.230617 [network_field] time=109 mass=0.778673 tv=0.162339
07:09:28.230710 [NF_DEBUG] tick loop entered
07:09:28.230809 [NF_DEBUG] tick loop entered
07:09:28.230895 [NF_DEBUG] tick loop entered
07:09:28.230967 [network_field] time=110 mass=0.779663 tv=0.162527
07:09:28.231045 [NF_DEBUG] tick loop entered
07:09:28.231122 [network_field] time=111 mass=0.780602 tv=0.162712
07:09:28.231200 [NF_DEBUG] tick loop entered
07:09:28.231303 [NF_DEBUG] tick loop entered
07:09:28.231409 [network_field] time=112 mass=0.781493 tv=0.162893
07:09:28.231485 [NF_DEBUG] tick loop entered
07:09:28.231562 [NF_DEBUG] tick loop entered
07:09:28.231638 [network_field] time=113 mass=0.782336 tv=0.163071
07:09:28.231716 [NF_DEBUG] tick loop entered
07:09:28.231792 [network_field] time=114 mass=0.783134 tv=0.163246
07:09:28.231872 [NF_DEBUG] tick loop entered
07:09:28.231983 [network_field] time=115 mass=0.783887 tv=0.163418
07:09:28.232058 [NF_DEBUG] tick loop entered
07:09:28.232138 [network_field] time=116 mass=0.784598 tv=0.163587
07:09:28.232214 [NF_DEBUG] tick loop entered
07:09:28.232293 [network_field] time=117 mass=0.785267 tv=0.163752
07:09:28.232368 [NF_DEBUG] tick loop entered
07:09:28.232457 [NF_DEBUG] tick loop entered
07:09:28.232556 [NF_DEBUG] tick loop entered
07:09:28.232645 [NF_DEBUG] tick loop entered
07:09:28.232720 [NF_DEBUG] tick loop entered
07:09:28.232798 [network_field] time=118 mass=0.785895 tv=0.163915
07:09:28.232874 [NF_DEBUG] tick loop entered
07:09:28.232953 [network_field] time=119 mass=0.786485 tv=0.164073
07:09:28.233056 [NF_DEBUG] tick loop entered
07:09:28.233177 [network_field] time=120 mass=0.787037 tv=0.164228
07:09:28.233265 [NF_DEBUG] tick loop entered
07:09:28.233342 [network_field] time=121 mass=0.787553 tv=0.164378
07:09:28.233420 [NF_DEBUG] tick loop entered
07:09:28.233495 [NF_DEBUG] tick loop entered
07:09:28.233603 [network_field] time=122 mass=0.788034 tv=0.164523
07:09:28.233681 [NF_DEBUG] tick loop entered
07:09:28.233786 [NF_DEBUG] tick loop entered
07:09:28.233863 [network_field] time=123 mass=0.788482 tv=0.164663
07:09:28.233940 [NF_DEBUG] tick loop entered
07:09:28.234016 [NF_DEBUG] tick loop entered
07:09:28.234094 [NF_DEBUG] tick loop entered
07:09:28.234197 [NF_DEBUG] tick loop entered
07:09:28.234276 [network_field] time=124 mass=0.788897 tv=0.164797
07:09:28.234366 [NF_DEBUG] tick loop entered
07:09:28.234453 [NF_DEBUG] tick loop entered
07:09:28.234530 [network_field] time=125 mass=0.789282 tv=0.164925
07:09:28.234607 [NF_DEBUG] tick loop entered
07:09:28.234683 [network_field] time=126 mass=0.789637 tv=0.165048
07:09:28.234774 [NF_DEBUG] tick loop entered
07:09:28.234860 [network_field] time=127 mass=0.789965 tv=0.165164
07:09:28.234964 [NF_DEBUG] tick loop entered
07:09:28.235040 [network_field] time=128 mass=0.790266 tv=0.165273
07:09:28.235117 [NF_DEBUG] tick loop entered
07:09:28.235193 [network_field] time=129 mass=0.790543 tv=0.165376
07:09:28.235270 [NF_DEBUG] tick loop entered
07:09:28.235373 [network_field] time=130 mass=0.790797 tv=0.165473
07:09:28.235451 [NF_DEBUG] tick loop entered
07:09:28.235542 [network_field] time=131 mass=0.791029 tv=0.165563
07:09:28.235627 [NF_DEBUG] tick loop entered
07:09:28.235701 [NF_DEBUG] tick loop entered
07:09:28.235779 [NF_DEBUG] tick loop entered
07:09:28.235854 [network_field] time=132 mass=0.791240 tv=0.165647
07:09:28.235938 [NF_DEBUG] tick loop entered
07:09:28.236018 [network_field] time=133 mass=0.791433 tv=0.165725
07:09:28.236106 [NF_DEBUG] tick loop entered
07:09:28.236202 [network_field] time=134 mass=0.791608 tv=0.165797
07:09:28.236278 [NF_DEBUG] tick loop entered
07:09:28.236357 [network_field] time=135 mass=0.791767 tv=0.165863
07:09:28.236432 [NF_DEBUG] tick loop entered
07:09:28.236524 [network_field] time=136 mass=0.791911 tv=0.165924
07:09:28.236607 [NF_DEBUG] tick loop entered
07:09:30.194029 [scenario] tick=18 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.73 depth=3 prop_delay_est=20.49ms
07:09:30.194967 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=266.503 propagation_stage=0 variance=0.000
07:09:30.195947 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
07:09:30.196739 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=17.399 disturbance_energy=3037.314 stability_score=0.000
07:09:30.197470 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.606 predicted_relief_ms=0 adjusted_limit=2.331 stiction=0
07:09:30.198292 [hub] marshal error: json: unsupported value: +Inf
07:09:30.198419 [NF_DEBUG] tick loop entered
07:09:30.199541 [network_field] time=0 mass=0.792042 tv=0.165980
07:09:30.200214 [NF_DEBUG] tick loop entered
07:09:30.200838 [NF_DEBUG] tick loop entered
07:09:30.199544 [actuator] EXECUTED id=tick-18-svc-frontend svc=frontend limit=2.33 latency=1.259095ms tick=18
07:09:30.201220 [NF_DEBUG] tick loop entered
07:09:30.205888 [network_field] time=1 mass=0.792160 tv=0.166031
07:09:30.207940 [NF_DEBUG] tick loop entered
07:09:30.208374 [network_field] time=2 mass=0.792266 tv=0.166078
07:09:30.208666 [NF_DEBUG] tick loop entered
07:09:30.208790 [network_field] time=3 mass=0.792362 tv=0.166121
07:09:30.209050 [NF_DEBUG] tick loop entered
07:09:30.209346 [network_field] time=4 mass=0.792448 tv=0.166159
07:09:30.209577 [NF_DEBUG] tick loop entered
07:09:30.209858 [network_field] time=5 mass=0.792525 tv=0.166194
07:09:30.210247 [NF_DEBUG] tick loop entered
07:09:30.210512 [network_field] time=6 mass=0.792595 tv=0.166226
07:09:30.210745 [NF_DEBUG] tick loop entered
07:09:30.211008 [network_field] time=7 mass=0.792657 tv=0.166255
07:09:30.211217 [NF_DEBUG] tick loop entered
07:09:30.211406 [network_field] time=8 mass=0.792713 tv=0.166281
07:09:30.211577 [NF_DEBUG] tick loop entered
07:09:30.211725 [network_field] time=9 mass=0.792763 tv=0.166304
07:09:30.211950 [NF_DEBUG] tick loop entered
07:09:30.212122 [network_field] time=10 mass=0.792808 tv=0.166326
07:09:30.212300 [NF_DEBUG] tick loop entered
07:09:30.212515 [network_field] time=11 mass=0.792847 tv=0.166345
07:09:30.212729 [NF_DEBUG] tick loop entered
07:09:30.212981 [network_field] time=12 mass=0.792883 tv=0.166362
07:09:30.213267 [NF_DEBUG] tick loop entered
07:09:30.213479 [NF_DEBUG] tick loop entered
07:09:30.213708 [network_field] time=13 mass=0.792915 tv=0.166377
07:09:30.213884 [NF_DEBUG] tick loop entered
07:09:30.214069 [NF_DEBUG] tick loop entered
07:09:30.214228 [NF_DEBUG] tick loop entered
07:09:30.214430 [network_field] time=14 mass=0.792943 tv=0.166390
07:09:30.214608 [NF_DEBUG] tick loop entered
07:09:30.214876 [NF_DEBUG] tick loop entered
07:09:30.215055 [network_field] time=15 mass=0.792968 tv=0.166403
07:09:30.215234 [NF_DEBUG] tick loop entered
07:09:30.215399 [NF_DEBUG] tick loop entered
07:09:30.215569 [NF_DEBUG] tick loop entered
07:09:30.215725 [network_field] time=16 mass=0.792991 tv=0.166414
07:09:30.215889 [NF_DEBUG] tick loop entered
07:09:30.216044 [network_field] time=17 mass=0.793011 tv=0.166423
07:09:30.216206 [NF_DEBUG] tick loop entered
07:09:30.216345 [NF_DEBUG] tick loop entered
07:09:30.216498 [network_field] time=18 mass=0.793028 tv=0.166432
07:09:30.216640 [NF_DEBUG] tick loop entered
07:09:30.216799 [network_field] time=19 mass=0.793044 tv=0.166440
07:09:30.216937 [NF_DEBUG] tick loop entered
07:09:30.217122 [network_field] time=20 mass=0.793058 tv=0.166447
07:09:30.217265 [NF_DEBUG] tick loop entered
07:09:30.217421 [NF_DEBUG] tick loop entered
07:09:30.217572 [NF_DEBUG] tick loop entered
07:09:30.218044 [network_field] time=21 mass=0.793071 tv=0.166453
07:09:30.218185 [NF_DEBUG] tick loop entered
07:09:30.218321 [NF_DEBUG] tick loop entered
07:09:30.218444 [network_field] time=22 mass=0.793082 tv=0.166459
07:09:30.218568 [NF_DEBUG] tick loop entered
07:09:30.218709 [network_field] time=23 mass=0.793091 tv=0.166463
07:09:30.218832 [NF_DEBUG] tick loop entered
07:09:30.218945 [network_field] time=24 mass=0.793100 tv=0.166468
07:09:30.219054 [NF_DEBUG] tick loop entered
07:09:30.219187 [network_field] time=25 mass=0.793108 tv=0.166472
07:09:30.219314 [NF_DEBUG] tick loop entered
07:09:30.219426 [network_field] time=26 mass=0.793114 tv=0.166475
07:09:30.219530 [NF_DEBUG] tick loop entered
07:09:30.219636 [network_field] time=27 mass=0.793120 tv=0.166478
07:09:30.219752 [NF_DEBUG] tick loop entered
07:09:30.219899 [network_field] time=28 mass=0.793126 tv=0.166481
07:09:30.220018 [NF_DEBUG] tick loop entered
07:09:30.220130 [NF_DEBUG] tick loop entered
07:09:30.220245 [NF_DEBUG] tick loop entered
07:09:30.220375 [NF_DEBUG] tick loop entered
07:09:30.220507 [network_field] time=29 mass=0.793130 tv=0.166483
07:09:30.220614 [NF_DEBUG] tick loop entered
07:09:30.220724 [NF_DEBUG] tick loop entered
07:09:30.220831 [NF_DEBUG] tick loop entered
07:09:30.220952 [network_field] time=30 mass=0.793135 tv=0.166485
07:09:30.221104 [NF_DEBUG] tick loop entered
07:09:30.221200 [NF_DEBUG] tick loop entered
07:09:30.221302 [network_field] time=31 mass=0.793138 tv=0.166487
07:09:30.221409 [NF_DEBUG] tick loop entered
07:09:30.221518 [NF_DEBUG] tick loop entered
07:09:30.221637 [NF_DEBUG] tick loop entered
07:09:30.221739 [network_field] time=32 mass=0.793142 tv=0.166489
07:09:30.221834 [NF_DEBUG] tick loop entered
07:09:30.221926 [network_field] time=33 mass=0.793144 tv=0.166490
07:09:30.222021 [NF_DEBUG] tick loop entered
07:09:30.222132 [network_field] time=34 mass=0.793147 tv=0.166492
07:09:30.222244 [NF_DEBUG] tick loop entered
07:09:30.222340 [network_field] time=35 mass=0.793149 tv=0.166493
07:09:30.222432 [NF_DEBUG] tick loop entered
07:09:30.222516 [network_field] time=36 mass=0.793151 tv=0.166494
07:09:30.222605 [NF_DEBUG] tick loop entered
