06:50:33.396107 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:52:32.914630 [network_field] time=3 mass=0.933827 tv=0.196810
06:52:32.914762 [NF_DEBUG] tick loop entered
06:52:32.914878 [network_field] time=3 mass=0.933827 tv=0.196810
06:52:32.915038 [NF_DEBUG] tick loop entered
06:52:32.915172 [NF_DEBUG] tick loop entered
06:52:32.915328 [NF_DEBUG] tick loop entered
06:52:32.915483 [NF_DEBUG] tick loop entered
06:52:32.915727 [network_field] time=4 mass=0.933827 tv=0.196810
06:52:32.915887 [NF_DEBUG] tick loop entered
06:52:32.916049 [network_field] time=4 mass=0.933827 tv=0.196810
06:52:32.916209 [NF_DEBUG] tick loop entered
06:52:32.915228 [actuator] EXECUTED id=tick-58-svc-frontend svc=frontend limit=2.35 latency=1.119169ms tick=58
06:52:32.916428 [NF_DEBUG] tick loop entered
06:52:32.917307 [network_field] time=5 mass=0.933827 tv=0.196810
06:52:32.917445 [NF_DEBUG] tick loop entered
06:52:32.917587 [network_field] time=5 mass=0.933827 tv=0.196810
06:52:32.917704 [NF_DEBUG] tick loop entered
06:52:32.917787 [network_field] time=6 mass=0.933827 tv=0.196810
06:52:32.917873 [NF_DEBUG] tick loop entered
06:52:32.917959 [network_field] time=6 mass=0.933827 tv=0.196810
06:52:32.918106 [NF_DEBUG] tick loop entered
06:52:32.918323 [network_field] time=7 mass=0.933827 tv=0.196810
06:52:32.918456 [NF_DEBUG] tick loop entered
06:52:32.918567 [network_field] time=7 mass=0.933827 tv=0.196810
06:52:32.918668 [NF_DEBUG] tick loop entered
06:52:32.919426 [NF_DEBUG] tick loop entered
06:52:32.919566 [NF_DEBUG] tick loop entered
06:52:32.919789 [NF_DEBUG] tick loop entered
06:52:32.919991 [NF_DEBUG] tick loop entered
06:52:32.920185 [network_field] time=8 mass=0.933827 tv=0.196810
06:52:32.920362 [NF_DEBUG] tick loop entered
06:52:32.920587 [network_field] time=8 mass=0.933827 tv=0.196810
06:52:32.920774 [NF_DEBUG] tick loop entered
06:52:32.920934 [NF_DEBUG] tick loop entered
06:52:32.921123 [NF_DEBUG] tick loop entered
06:52:32.921254 [NF_DEBUG] tick loop entered
06:52:32.921346 [NF_DEBUG] tick loop entered
06:52:32.921430 [network_field] time=9 mass=0.933827 tv=0.196810
06:52:32.921509 [NF_DEBUG] tick loop entered
06:52:32.921592 [network_field] time=9 mass=0.933827 tv=0.196810
06:52:32.921694 [NF_DEBUG] tick loop entered
06:52:32.921828 [NF_DEBUG] tick loop entered
06:52:32.921955 [NF_DEBUG] tick loop entered
06:52:32.922091 [network_field] time=10 mass=0.933827 tv=0.196810
06:52:32.922220 [NF_DEBUG] tick loop entered
06:52:32.922350 [network_field] time=10 mass=0.933827 tv=0.196810
06:52:32.922486 [NF_DEBUG] tick loop entered
06:52:32.922621 [network_field] time=11 mass=0.933827 tv=0.196810
06:52:32.922756 [NF_DEBUG] tick loop entered
06:52:32.922891 [network_field] time=11 mass=0.933827 tv=0.196810
06:52:32.923026 [NF_DEBUG] tick loop entered
06:52:32.923157 [network_field] time=12 mass=0.933827 tv=0.196810
06:52:32.923291 [NF_DEBUG] tick loop entered
06:52:32.923427 [network_field] time=12 mass=0.933827 tv=0.196810
06:52:32.923555 [NF_DEBUG] tick loop entered
06:52:32.923690 [NF_DEBUG] tick loop entered
06:52:32.924114 [network_field] time=13 mass=0.933827 tv=0.196810
06:52:32.924596 [NF_DEBUG] tick loop entered
06:52:32.924711 [network_field] time=13 mass=0.933827 tv=0.196810
06:52:32.924856 [NF_DEBUG] tick loop entered
06:52:32.924933 [NF_DEBUG] tick loop entered
06:52:32.925016 [network_field] time=14 mass=0.933827 tv=0.196810
06:52:32.925096 [NF_DEBUG] tick loop entered
06:52:32.925210 [network_field] time=14 mass=0.933827 tv=0.196810
06:52:32.925371 [NF_DEBUG] tick loop entered
06:52:32.925523 [NF_DEBUG] tick loop entered
06:52:32.925622 [NF_DEBUG] tick loop entered
06:52:32.925819 [NF_DEBUG] tick loop entered
06:52:32.925981 [NF_DEBUG] tick loop entered
06:52:32.926124 [NF_DEBUG] tick loop entered
06:52:32.926221 [network_field] time=15 mass=0.933827 tv=0.196810
06:52:32.926334 [NF_DEBUG] tick loop entered
06:52:32.926425 [network_field] time=15 mass=0.933827 tv=0.196810
06:52:32.926509 [NF_DEBUG] tick loop entered
06:52:32.926613 [NF_DEBUG] tick loop entered
06:52:32.926743 [NF_DEBUG] tick loop entered
06:52:32.926840 [NF_DEBUG] tick loop entered
06:52:32.926977 [network_field] time=16 mass=0.933827 tv=0.196810
06:52:32.927091 [NF_DEBUG] tick loop entered
06:52:32.927178 [network_field] time=16 mass=0.933827 tv=0.196810
06:52:32.927261 [NF_DEBUG] tick loop entered
06:52:32.927337 [NF_DEBUG] tick loop entered
06:52:32.927420 [network_field] time=17 mass=0.933827 tv=0.196810
06:52:32.927496 [NF_DEBUG] tick loop entered
06:52:32.927609 [network_field] time=17 mass=0.933827 tv=0.196810
06:52:32.927778 [NF_DEBUG] tick loop entered
06:52:32.927873 [NF_DEBUG] tick loop entered
06:52:32.927959 [network_field] time=18 mass=0.933827 tv=0.196810
06:52:32.928063 [NF_DEBUG] tick loop entered
06:52:32.928184 [network_field] time=18 mass=0.933827 tv=0.196810
06:52:32.928323 [NF_DEBUG] tick loop entered
06:52:32.928469 [network_field] time=19 mass=0.933827 tv=0.196810
06:52:32.928608 [NF_DEBUG] tick loop entered
06:52:32.928735 [network_field] time=19 mass=0.933827 tv=0.196810
06:52:32.928821 [NF_DEBUG] tick loop entered
06:52:32.928904 [network_field] time=20 mass=0.933827 tv=0.196810
06:52:32.928986 [NF_DEBUG] tick loop entered
06:52:32.929086 [network_field] time=20 mass=0.933827 tv=0.196810
06:52:32.929249 [NF_DEBUG] tick loop entered
06:52:32.929440 [network_field] time=21 mass=0.933827 tv=0.196810
06:52:32.929578 [NF_DEBUG] tick loop entered
06:52:32.929711 [network_field] time=21 mass=0.933827 tv=0.196810
06:52:32.929866 [NF_DEBUG] tick loop entered
06:52:32.930113 [NF_DEBUG] tick loop entered
06:52:32.930251 [NF_DEBUG] tick loop entered
06:52:32.930383 [NF_DEBUG] tick loop entered
06:52:32.930551 [network_field] time=22 mass=0.933827 tv=0.196810
06:52:32.930748 [NF_DEBUG] tick loop entered
06:52:32.931596 [network_field] time=22 mass=0.933827 tv=0.196810
06:52:32.931802 [NF_DEBUG] tick loop entered
06:52:32.931940 [NF_DEBUG] tick loop entered
06:52:32.932074 [network_field] time=23 mass=0.933827 tv=0.196810
06:52:32.932202 [NF_DEBUG] tick loop entered
06:52:32.932365 [network_field] time=23 mass=0.933827 tv=0.196810
06:52:32.932585 [NF_DEBUG] tick loop entered
06:52:32.932751 [network_field] time=24 mass=0.933827 tv=0.196810
06:52:32.932915 [NF_DEBUG] tick loop entered
06:52:32.933062 [network_field] time=24 mass=0.933827 tv=0.196810
06:52:32.933224 [NF_DEBUG] tick loop entered
06:52:32.933362 [network_field] time=25 mass=0.933827 tv=0.196810
06:52:32.933572 [NF_DEBUG] tick loop entered
06:52:32.933715 [network_field] time=25 mass=0.933827 tv=0.196810
06:52:32.933845 [NF_DEBUG] tick loop entered
06:52:32.933974 [NF_DEBUG] tick loop entered
06:52:32.934135 [NF_DEBUG] tick loop entered
06:52:32.934282 [NF_DEBUG] tick loop entered
06:52:32.934616 [NF_DEBUG] tick loop entered
06:52:32.934989 [network_field] time=26 mass=0.933827 tv=0.196810
06:52:32.935171 [NF_DEBUG] tick loop entered
06:52:32.935336 [network_field] time=26 mass=0.933827 tv=0.196810
06:52:32.935617 [NF_DEBUG] tick loop entered
06:52:32.935934 [NF_DEBUG] tick loop entered
06:52:32.936172 [network_field] time=27 mass=0.933827 tv=0.196810
06:52:32.936371 [NF_DEBUG] tick loop entered
06:52:32.936646 [network_field] time=27 mass=0.933827 tv=0.196810
06:52:32.936941 [NF_DEBUG] tick loop entered
06:52:32.937118 [NF_DEBUG] tick loop entered
06:52:32.937264 [network_field] time=28 mass=0.933827 tv=0.196810
06:52:32.937429 [NF_DEBUG] tick loop entered
06:52:32.937574 [network_field] time=28 mass=0.933827 tv=0.196810
06:52:32.937710 [NF_DEBUG] tick loop entered
06:52:32.937842 [NF_DEBUG] tick loop entered
06:52:32.937970 [network_field] time=29 mass=0.933827 tv=0.196810
06:52:32.938396 [NF_DEBUG] tick loop entered
06:52:32.938787 [network_field] time=29 mass=0.933827 tv=0.196810
06:52:32.939070 [NF_DEBUG] tick loop entered
06:52:32.939321 [NF_DEBUG] tick loop entered
06:52:32.939627 [network_field] time=30 mass=0.933827 tv=0.196810
06:52:32.939941 [NF_DEBUG] tick loop entered
06:52:32.940189 [network_field] time=30 mass=0.933827 tv=0.196810
06:52:32.940344 [NF_DEBUG] tick loop entered
06:52:32.940476 [NF_DEBUG] tick loop entered
06:52:32.940621 [NF_DEBUG] tick loop entered
06:52:32.940861 [NF_DEBUG] tick loop entered
06:52:32.941098 [network_field] time=31 mass=0.933827 tv=0.196810
06:52:32.941454 [NF_DEBUG] tick loop entered
06:52:32.941677 [network_field] time=31 mass=0.933827 tv=0.196810
06:52:32.941842 [NF_DEBUG] tick loop entered
06:52:32.942023 [NF_DEBUG] tick loop entered
06:52:32.942173 [NF_DEBUG] tick loop entered
06:52:32.942325 [NF_DEBUG] tick loop entered
06:52:32.942478 [NF_DEBUG] tick loop entered
06:52:32.942668 [network_field] time=32 mass=0.933827 tv=0.196810
06:52:32.942831 [NF_DEBUG] tick loop entered
06:52:32.942992 [network_field] time=32 mass=0.933827 tv=0.196810
06:52:32.943136 [NF_DEBUG] tick loop entered
06:52:32.943319 [network_field] time=33 mass=0.933827 tv=0.196810
06:52:32.943477 [NF_DEBUG] tick loop entered
06:52:32.943631 [network_field] time=33 mass=0.933827 tv=0.196810
06:52:32.943765 [NF_DEBUG] tick loop entered
06:52:32.943942 [network_field] time=34 mass=0.933827 tv=0.196810
06:52:32.944104 [NF_DEBUG] tick loop entered
06:52:32.944260 [network_field] time=34 mass=0.933827 tv=0.196810
06:52:32.944412 [NF_DEBUG] tick loop entered
06:52:32.944580 [NF_DEBUG] tick loop entered
06:52:32.944747 [network_field] time=35 mass=0.933827 tv=0.196810
06:52:32.944898 [NF_DEBUG] tick loop entered
06:52:32.945047 [network_field] time=35 mass=0.933827 tv=0.196810
06:52:32.945536 [NF_DEBUG] tick loop entered
06:52:32.945996 [network_field] time=36 mass=0.933827 tv=0.196810
06:52:32.946158 [NF_DEBUG] tick loop entered
06:52:32.946323 [network_field] time=36 mass=0.933827 tv=0.196810
06:52:32.946473 [NF_DEBUG] tick loop entered
06:52:32.946688 [NF_DEBUG] tick loop entered
06:52:32.946873 [network_field] time=37 mass=0.933827 tv=0.196810
06:52:32.947022 [NF_DEBUG] tick loop entered
06:52:32.947174 [network_field] time=37 mass=0.933827 tv=0.196810
06:52:32.947341 [NF_DEBUG] tick loop entered
06:52:32.947500 [NF_DEBUG] tick loop entered
06:52:32.947650 [network_field] time=38 mass=0.933827 tv=0.196810
06:52:32.947800 [NF_DEBUG] tick loop entered
06:52:32.947957 [network_field] time=38 mass=0.933827 tv=0.196810
06:52:32.948117 [NF_DEBUG] tick loop entered
06:52:32.948274 [network_field] time=39 mass=0.933827 tv=0.196810
06:52:32.948437 [NF_DEBUG] tick loop entered
06:52:32.948615 [network_field] time=39 mass=0.933827 tv=0.196810
06:52:32.948767 [NF_DEBUG] tick loop entered
06:52:32.948916 [NF_DEBUG] tick loop entered
06:52:32.949066 [NF_DEBUG] tick loop entered
06:52:32.949295 [NF_DEBUG] tick loop entered
06:52:32.949458 [network_field] time=40 mass=0.933827 tv=0.196810
06:52:32.949589 [NF_DEBUG] tick loop entered
06:52:32.950196 [network_field] time=40 mass=0.933827 tv=0.196810
06:52:32.950372 [NF_DEBUG] tick loop entered
06:52:32.950548 [NF_DEBUG] tick loop entered
06:52:32.950674 [network_field] time=41 mass=0.933827 tv=0.196810
06:52:32.950823 [NF_DEBUG] tick loop entered
06:52:32.950959 [network_field] time=41 mass=0.933827 tv=0.196810
06:52:32.951084 [NF_DEBUG] tick loop entered
06:52:32.951239 [NF_DEBUG] tick loop entered
06:52:32.951416 [NF_DEBUG] tick loop entered
06:52:32.951581 [network_field] time=42 mass=0.933827 tv=0.196810
06:52:32.951763 [NF_DEBUG] tick loop entered
06:52:32.951935 [network_field] time=42 mass=0.933827 tv=0.196810
06:52:32.952112 [NF_DEBUG] tick loop entered
06:52:32.952268 [NF_DEBUG] tick loop entered
06:52:32.952680 [NF_DEBUG] tick loop entered
06:52:32.953002 [network_field] time=43 mass=0.933827 tv=0.196810
06:52:32.953186 [NF_DEBUG] tick loop entered
06:52:32.953383 [network_field] time=43 mass=0.933827 tv=0.196810
06:52:32.953604 [NF_DEBUG] tick loop entered
06:52:32.953743 [NF_DEBUG] tick loop entered
06:52:32.953924 [network_field] time=44 mass=0.933827 tv=0.196810
06:52:32.954088 [NF_DEBUG] tick loop entered
06:52:32.954232 [network_field] time=44 mass=0.933827 tv=0.196810
06:52:32.954380 [NF_DEBUG] tick loop entered
06:52:32.954498 [NF_DEBUG] tick loop entered
06:52:32.954645 [network_field] time=45 mass=0.933827 tv=0.196810
06:52:32.954804 [NF_DEBUG] tick loop entered
06:52:32.954974 [network_field] time=45 mass=0.933827 tv=0.196810
06:52:32.955141 [NF_DEBUG] tick loop entered
06:52:32.955320 [network_field] time=46 mass=0.933827 tv=0.196810
06:52:32.955489 [NF_DEBUG] tick loop entered
06:52:32.955637 [network_field] time=46 mass=0.933827 tv=0.196810
06:52:32.955787 [NF_DEBUG] tick loop entered
06:52:32.955968 [NF_DEBUG] tick loop entered
06:52:32.956120 [NF_DEBUG] tick loop entered
06:52:32.956258 [NF_DEBUG] tick loop entered
06:52:32.956414 [NF_DEBUG] tick loop entered
06:52:34.913406 [scenario] tick=59 id=burst-frontend phase=decay svc=frontend metric=RequestRate factor=2.98 depth=3 prop_delay_est=22.37ms
06:52:34.914085 [scenario] tick=59 id=burst-payment phase=ramp svc=payment metric=RequestRate factor=2.39 depth=3 prop_delay_est=17.89ms
06:52:34.914494 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=234.470 propagation_stage=1 variance=0.000
06:52:34.914787 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=298.802 propagation_stage=2 variance=0.000
06:52:34.915160 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:52:34.915299 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:52:34.915969 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=-0.045 disturbance_energy=0.056 stability_score=1.000
06:52:34.916246 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=12.641 disturbance_energy=3832.297 stability_score=0.000
06:52:34.916603 [control] svc=frontend bare_out=0.020 recovery_incentive=0.200 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:52:34.917026 [control] svc=payment bare_out=0.000 recovery_incentive=0.000 stability_margin=0.652 predicted_relief_ms=0 adjusted_limit=2.325 stiction=0
06:52:34.917567 [hub] marshal error: json: unsupported value: +Inf
06:52:34.917656 [NF_DEBUG] tick loop entered
06:52:34.918162 [network_field] time=0 mass=0.933827 tv=0.196810
06:52:34.918415 [NF_DEBUG] tick loop entered
06:52:34.918629 [network_field] time=0 mass=0.933827 tv=0.196810
06:52:34.919004 [NF_DEBUG] tick loop entered
06:52:34.919333 [network_field] time=1 mass=0.933827 tv=0.196810
06:52:34.919685 [NF_DEBUG] tick loop entered
06:52:34.919976 [network_field] time=1 mass=0.933827 tv=0.196810
06:52:34.918893 [actuator] EXECUTED id=tick-59-svc-frontend svc=frontend limit=2.35 latency=1.441284ms tick=59
06:52:34.920663 [NF_DEBUG] tick loop entered
06:52:34.921422 [NF_DEBUG] tick loop entered
06:52:34.921919 [network_field] time=2 mass=0.933827 tv=0.196810
06:52:34.923011 [NF_DEBUG] tick loop entered
06:52:34.923353 [network_field] time=2 mass=0.933827 tv=0.196810
06:52:34.922082 [actuator] EXECUTED id=tick-59-svc-payment svc=payment limit=2.33 latency=1.11621ms tick=59
06:52:34.923833 [NF_DEBUG] tick loop entered
06:52:34.924685 [network_field] time=3 mass=0.933827 tv=0.196810
06:52:34.924999 [NF_DEBUG] tick loop entered
06:52:34.925313 [network_field] time=3 mass=0.933827 tv=0.196810
06:52:34.925729 [NF_DEBUG] tick loop entered
06:52:34.926108 [NF_DEBUG] tick loop entered
06:52:34.926414 [NF_DEBUG] tick loop entered
06:52:34.926718 [NF_DEBUG] tick loop entered
06:52:34.927040 [network_field] time=4 mass=0.933827 tv=0.196810
06:52:34.927352 [NF_DEBUG] tick loop entered
06:52:34.927658 [network_field] time=4 mass=0.933827 tv=0.196810
06:52:34.927962 [NF_DEBUG] tick loop entered
06:52:34.928264 [NF_DEBUG] tick loop entered
06:52:34.928568 [NF_DEBUG] tick loop entered
06:52:34.928881 [NF_DEBUG] tick loop entered
06:52:34.929154 [NF_DEBUG] tick loop entered
06:52:34.929399 [network_field] time=5 mass=0.933827 tv=0.196810
06:52:34.929634 [NF_DEBUG] tick loop entered
06:52:34.929860 [network_field] time=5 mass=0.933827 tv=0.196810
06:52:34.930164 [NF_DEBUG] tick loop entered
06:52:34.930408 [NF_DEBUG] tick loop entered
06:52:34.930649 [NF_DEBUG] tick loop entered
06:52:34.930872 [NF_DEBUG] tick loop entered
06:52:34.931094 [network_field] time=6 mass=0.933827 tv=0.196810
06:52:34.931316 [NF_DEBUG] tick loop entered
06:52:34.931537 [network_field] time=6 mass=0.933827 tv=0.196810
06:52:34.931748 [NF_DEBUG] tick loop entered
06:52:34.931960 [NF_DEBUG] tick loop entered
06:52:34.932170 [NF_DEBUG] tick loop entered
06:52:34.932379 [NF_DEBUG] tick loop entered
06:52:34.932594 [network_field] time=7 mass=0.933827 tv=0.196810
06:52:34.932806 [NF_DEBUG] tick loop entered
06:52:34.933032 [network_field] time=7 mass=0.933827 tv=0.196810
06:52:34.933371 [NF_DEBUG] tick loop entered
06:52:34.933600 [NF_DEBUG] tick loop entered
06:52:34.933797 [NF_DEBUG] tick loop entered
06:52:34.933996 [network_field] time=8 mass=0.933827 tv=0.196810
06:52:34.934182 [NF_DEBUG] tick loop entered
06:52:34.934364 [network_field] time=8 mass=0.933827 tv=0.196810
06:52:34.934551 [NF_DEBUG] tick loop entered
06:52:34.934746 [NF_DEBUG] tick loop entered
06:52:34.934954 [NF_DEBUG] tick loop entered
06:52:34.935164 [network_field] time=9 mass=0.933827 tv=0.196810
06:52:34.935373 [NF_DEBUG] tick loop entered
06:52:34.935640 [network_field] time=9 mass=0.933827 tv=0.196810
06:52:34.935934 [NF_DEBUG] tick loop entered
06:52:34.936179 [network_field] time=10 mass=0.933827 tv=0.196810
06:52:34.936350 [NF_DEBUG] tick loop entered
06:52:34.936518 [network_field] time=10 mass=0.933827 tv=0.196810
06:52:34.936691 [NF_DEBUG] tick loop entered
06:52:34.936862 [network_field] time=11 mass=0.933827 tv=0.196810
06:52:34.937027 [NF_DEBUG] tick loop entered
06:52:34.937198 [network_field] time=11 mass=0.933827 tv=0.196810
06:52:34.937358 [NF_DEBUG] tick loop entered
06:52:34.937522 [NF_DEBUG] tick loop entered
06:52:34.937687 [NF_DEBUG] tick loop entered
06:52:34.937865 [NF_DEBUG] tick loop entered
06:52:34.938684 [NF_DEBUG] tick loop entered
06:52:34.939101 [NF_DEBUG] tick loop entered
06:52:34.939461 [network_field] time=12 mass=0.933827 tv=0.196810
06:52:34.939803 [NF_DEBUG] tick loop entered
06:52:34.940304 [network_field] time=12 mass=0.933827 tv=0.196810
06:52:34.940655 [NF_DEBUG] tick loop entered
06:52:34.940968 [network_field] time=13 mass=0.933827 tv=0.196810
06:52:34.941324 [NF_DEBUG] tick loop entered
06:52:34.941679 [network_field] time=13 mass=0.933827 tv=0.196810
06:52:34.942060 [NF_DEBUG] tick loop entered
06:52:34.942408 [network_field] time=14 mass=0.933827 tv=0.196810
06:52:34.942750 [NF_DEBUG] tick loop entered
06:52:34.943110 [network_field] time=14 mass=0.933827 tv=0.196810
06:52:34.943449 [NF_DEBUG] tick loop entered
06:52:34.943816 [network_field] time=15 mass=0.933827 tv=0.196810
06:52:34.944207 [NF_DEBUG] tick loop entered
06:52:34.944564 [network_field] time=15 mass=0.933827 tv=0.196810
06:52:34.945011 [NF_DEBUG] tick loop entered
