06:34:16.585474 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:34:57.743777 [NF_DEBUG] tick loop entered
06:34:57.744218 [NF_DEBUG] tick loop entered
06:34:57.744475 [network_field] time=11 mass=0.809849 tv=0.168493
06:34:57.745011 [NF_DEBUG] tick loop entered
06:34:57.745234 [NF_DEBUG] tick loop entered
06:34:57.745480 [network_field] time=12 mass=0.810512 tv=0.168784
06:34:57.745941 [NF_DEBUG] tick loop entered
06:34:57.746230 [network_field] time=13 mass=0.811110 tv=0.169049
06:34:57.746667 [NF_DEBUG] tick loop entered
06:34:57.747134 [NF_DEBUG] tick loop entered
06:34:57.747768 [network_field] time=14 mass=0.811649 tv=0.169290
06:34:57.748049 [NF_DEBUG] tick loop entered
06:34:57.748296 [network_field] time=15 mass=0.812133 tv=0.169509
06:34:57.748496 [NF_DEBUG] tick loop entered
06:34:57.748739 [NF_DEBUG] tick loop entered
06:34:57.749110 [NF_DEBUG] tick loop entered
06:34:57.749409 [network_field] time=16 mass=0.812568 tv=0.169708
06:34:57.749832 [NF_DEBUG] tick loop entered
06:34:57.750327 [network_field] time=17 mass=0.812959 tv=0.169888
06:34:57.750841 [NF_DEBUG] tick loop entered
06:34:57.751412 [NF_DEBUG] tick loop entered
06:34:57.751912 [network_field] time=18 mass=0.813309 tv=0.170050
06:34:57.752376 [NF_DEBUG] tick loop entered
06:34:57.752600 [network_field] time=19 mass=0.813622 tv=0.170197
06:34:57.753100 [NF_DEBUG] tick loop entered
06:34:57.753695 [NF_DEBUG] tick loop entered
06:34:57.754422 [NF_DEBUG] tick loop entered
06:34:57.755123 [NF_DEBUG] tick loop entered
06:34:57.755761 [network_field] time=20 mass=0.813902 tv=0.170329
06:34:57.756406 [NF_DEBUG] tick loop entered
06:34:57.756995 [NF_DEBUG] tick loop entered
06:34:57.757481 [NF_DEBUG] tick loop entered
06:34:57.758244 [NF_DEBUG] tick loop entered
06:34:57.758854 [network_field] time=21 mass=0.814153 tv=0.170448
06:34:57.759491 [NF_DEBUG] tick loop entered
06:34:57.760246 [NF_DEBUG] tick loop entered
06:34:57.760956 [network_field] time=22 mass=0.814377 tv=0.170554
06:34:57.761601 [NF_DEBUG] tick loop entered
06:34:57.762208 [network_field] time=23 mass=0.814577 tv=0.170650
06:34:57.762861 [NF_DEBUG] tick loop entered
06:34:57.763480 [NF_DEBUG] tick loop entered
06:34:57.764197 [network_field] time=24 mass=0.814755 tv=0.170736
06:34:57.764945 [NF_DEBUG] tick loop entered
06:34:57.765532 [NF_DEBUG] tick loop entered
06:34:57.766111 [network_field] time=25 mass=0.814914 tv=0.170813
06:34:57.766815 [NF_DEBUG] tick loop entered
06:34:57.767522 [NF_DEBUG] tick loop entered
06:34:57.768009 [network_field] time=26 mass=0.815055 tv=0.170882
06:34:57.768720 [NF_DEBUG] tick loop entered
06:34:57.769138 [network_field] time=27 mass=0.815181 tv=0.170944
06:34:57.769530 [NF_DEBUG] tick loop entered
06:34:57.770190 [NF_DEBUG] tick loop entered
06:34:57.770640 [network_field] time=28 mass=0.815293 tv=0.170999
06:34:57.771140 [NF_DEBUG] tick loop entered
06:34:57.771403 [NF_DEBUG] tick loop entered
06:34:57.771690 [network_field] time=29 mass=0.815392 tv=0.171048
06:34:57.771945 [NF_DEBUG] tick loop entered
06:34:59.729525 [scenario] tick=20 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.93 depth=3 prop_delay_est=21.99ms
06:34:59.731056 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=289.018 propagation_stage=2 variance=0.000
06:34:59.732062 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:34:59.732806 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=15.388 disturbance_energy=7333.806 stability_score=0.000
06:34:59.733563 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.570 predicted_relief_ms=0 adjusted_limit=2.340 stiction=0
06:34:59.734586 [NF_DEBUG] tick loop entered
06:34:59.735135 [network_field] time=0 mass=0.815481 tv=0.171092
06:34:59.735809 [actuator] EXECUTED id=tick-20-svc-frontend svc=frontend limit=2.34 latency=1.351496ms tick=20
06:34:59.734593 [NF_DEBUG] tick loop entered
06:34:59.736999 [network_field] time=0 mass=0.815559 tv=0.171131
06:34:59.735823 [NF_DEBUG] tick loop entered
06:34:59.734648 [NF_DEBUG] tick loop entered
06:34:59.734708 [NF_DEBUG] tick loop entered
06:34:59.737695 [NF_DEBUG] tick loop entered
06:34:59.738187 [network_field] time=1 mass=0.815629 tv=0.171166
06:34:59.738685 [network_field] time=0 mass=0.815691 tv=0.171197
06:34:59.739279 [network_field] time=0 mass=0.815746 tv=0.171224
06:34:59.739867 [network_field] time=1 mass=0.815794 tv=0.171249
06:34:59.740315 [NF_DEBUG] tick loop entered
06:34:59.741164 [NF_DEBUG] tick loop entered
06:34:59.741652 [NF_DEBUG] tick loop entered
06:34:59.742545 [NF_DEBUG] tick loop entered
06:34:59.743072 [NF_DEBUG] tick loop entered
06:34:59.743624 [network_field] time=1 mass=0.815837 tv=0.171271
06:34:59.744503 [NF_DEBUG] tick loop entered
06:34:59.745125 [NF_DEBUG] tick loop entered
06:34:59.745708 [network_field] time=2 mass=0.815875 tv=0.171290
06:34:59.746313 [NF_DEBUG] tick loop entered
06:34:59.746897 [network_field] time=1 mass=0.815909 tv=0.171307
06:34:59.747586 [network_field] time=2 mass=0.815939 tv=0.171322
06:34:59.748123 [NF_DEBUG] tick loop entered
06:34:59.748751 [network_field] time=2 mass=0.815965 tv=0.171336
06:34:59.749316 [NF_DEBUG] tick loop entered
06:34:59.749927 [NF_DEBUG] tick loop entered
06:34:59.751068 [NF_DEBUG] tick loop entered
06:34:59.752695 [hub] marshal error: json: unsupported value: +Inf
06:34:59.752209 [NF_DEBUG] tick loop entered
06:34:59.753902 [network_field] time=3 mass=0.815989 tv=0.171348
06:34:59.754647 [NF_DEBUG] tick loop entered
06:34:59.755327 [network_field] time=4 mass=0.816009 tv=0.171358
06:34:59.756091 [NF_DEBUG] tick loop entered
06:34:59.756901 [NF_DEBUG] tick loop entered
06:34:59.757586 [NF_DEBUG] tick loop entered
06:34:59.758305 [network_field] time=5 mass=0.816028 tv=0.171368
06:34:59.758978 [NF_DEBUG] tick loop entered
06:34:59.759702 [network_field] time=6 mass=0.816044 tv=0.171376
06:34:59.760452 [NF_DEBUG] tick loop entered
06:34:59.761178 [network_field] time=7 mass=0.816058 tv=0.171383
06:34:59.761950 [NF_DEBUG] tick loop entered
06:34:59.762651 [network_field] time=8 mass=0.816071 tv=0.171390
06:34:59.763159 [NF_DEBUG] tick loop entered
06:34:59.763703 [network_field] time=9 mass=0.816082 tv=0.171396
06:34:59.764236 [NF_DEBUG] tick loop entered
06:34:59.765003 [network_field] time=10 mass=0.816091 tv=0.171401
06:34:59.765558 [NF_DEBUG] tick loop entered
06:34:59.766123 [network_field] time=11 mass=0.816100 tv=0.171405
06:34:59.766625 [NF_DEBUG] tick loop entered
06:34:59.767199 [NF_DEBUG] tick loop entered
06:34:59.767601 [NF_DEBUG] tick loop entered
06:34:59.768163 [network_field] time=12 mass=0.816108 tv=0.171409
06:34:59.768695 [NF_DEBUG] tick loop entered
06:34:59.769322 [network_field] time=13 mass=0.816114 tv=0.171413
06:34:59.769701 [NF_DEBUG] tick loop entered
06:34:59.770229 [NF_DEBUG] tick loop entered
06:34:59.770729 [network_field] time=14 mass=0.816120 tv=0.171416
06:34:59.771440 [NF_DEBUG] tick loop entered
06:34:59.771794 [NF_DEBUG] tick loop entered
06:34:59.772322 [network_field] time=15 mass=0.816126 tv=0.171418
06:34:59.773058 [NF_DEBUG] tick loop entered
06:34:59.773609 [network_field] time=16 mass=0.816130 tv=0.171421
06:34:59.773935 [NF_DEBUG] tick loop entered
06:34:59.774196 [network_field] time=17 mass=0.816134 tv=0.171423
06:34:59.774649 [NF_DEBUG] tick loop entered
06:34:59.775409 [network_field] time=18 mass=0.816138 tv=0.171425
06:34:59.775936 [NF_DEBUG] tick loop entered
06:34:59.776534 [NF_DEBUG] tick loop entered
06:34:59.777085 [network_field] time=19 mass=0.816141 tv=0.171426
06:34:59.777655 [NF_DEBUG] tick loop entered
06:34:59.778056 [NF_DEBUG] tick loop entered
06:34:59.778633 [network_field] time=20 mass=0.816144 tv=0.171428
06:34:59.779155 [NF_DEBUG] tick loop entered
06:35:01.754211 [scenario] tick=21 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.98 depth=3 prop_delay_est=22.37ms
06:35:01.755167 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=295.508 propagation_stage=0 variance=0.000
06:35:01.755931 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:35:01.756684 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=13.768 disturbance_energy=6663.420 stability_score=0.000
06:35:01.757169 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.559 predicted_relief_ms=0 adjusted_limit=2.343 stiction=0
06:35:01.757916 [hub] marshal error: json: unsupported value: +Inf
06:35:01.758051 [NF_DEBUG] tick loop entered
06:35:01.759445 [network_field] time=0 mass=0.816146 tv=0.171429
06:35:01.760025 [NF_DEBUG] tick loop entered
06:35:01.758909 [actuator] EXECUTED id=tick-21-svc-frontend svc=frontend limit=2.34 latency=1.130399ms tick=21
06:35:01.760597 [network_field] time=1 mass=0.816149 tv=0.171430
06:35:01.761528 [NF_DEBUG] tick loop entered
06:35:01.762129 [network_field] time=2 mass=0.816150 tv=0.171431
06:35:01.762638 [NF_DEBUG] tick loop entered
06:35:01.763144 [network_field] time=3 mass=0.816152 tv=0.171432
06:35:01.763525 [NF_DEBUG] tick loop entered
06:35:01.763903 [network_field] time=4 mass=0.816154 tv=0.171433
06:35:01.764340 [NF_DEBUG] tick loop entered
06:35:01.764644 [network_field] time=5 mass=0.816155 tv=0.171434
06:35:01.765042 [NF_DEBUG] tick loop entered
06:35:01.765507 [NF_DEBUG] tick loop entered
06:35:01.765820 [network_field] time=6 mass=0.816156 tv=0.171434
06:35:01.766346 [NF_DEBUG] tick loop entered
06:35:01.766745 [network_field] time=7 mass=0.816157 tv=0.171435
06:35:01.767300 [NF_DEBUG] tick loop entered
06:35:01.767736 [network_field] time=8 mass=0.816158 tv=0.171435
06:35:01.768275 [NF_DEBUG] tick loop entered
06:35:01.768764 [NF_DEBUG] tick loop entered
06:35:01.769464 [network_field] time=9 mass=0.816159 tv=0.171436
06:35:01.770184 [NF_DEBUG] tick loop entered
06:35:01.771091 [network_field] time=10 mass=0.816159 tv=0.171436
06:35:01.771917 [NF_DEBUG] tick loop entered
06:35:01.772537 [NF_DEBUG] tick loop entered
06:35:01.773363 [network_field] time=11 mass=0.816160 tv=0.171436
06:35:01.774018 [NF_DEBUG] tick loop entered
06:35:01.774653 [NF_DEBUG] tick loop entered
06:35:01.775469 [network_field] time=12 mass=0.816161 tv=0.171437
06:35:01.776046 [NF_DEBUG] tick loop entered
06:35:01.776794 [network_field] time=13 mass=0.816161 tv=0.171437
06:35:01.777421 [NF_DEBUG] tick loop entered
06:35:01.778052 [network_field] time=14 mass=0.816161 tv=0.171437
06:35:01.778640 [NF_DEBUG] tick loop entered
06:35:01.779246 [NF_DEBUG] tick loop entered
06:35:01.779627 [network_field] time=15 mass=0.816162 tv=0.171437
06:35:01.779976 [NF_DEBUG] tick loop entered
06:35:01.780221 [NF_DEBUG] tick loop entered
06:35:01.780705 [network_field] time=16 mass=0.816162 tv=0.171437
06:35:01.781155 [NF_DEBUG] tick loop entered
06:35:01.781641 [network_field] time=17 mass=0.816162 tv=0.171438
06:35:01.782097 [NF_DEBUG] tick loop entered
06:35:01.782595 [network_field] time=18 mass=0.816163 tv=0.171438
06:35:01.783041 [NF_DEBUG] tick loop entered
06:35:01.783302 [network_field] time=19 mass=0.816163 tv=0.171438
06:35:01.783595 [NF_DEBUG] tick loop entered
06:35:01.784183 [NF_DEBUG] tick loop entered
06:35:01.784636 [network_field] time=20 mass=0.816163 tv=0.171438
06:35:01.784963 [NF_DEBUG] tick loop entered
06:35:01.785325 [NF_DEBUG] tick loop entered
06:35:01.785697 [network_field] time=21 mass=0.816163 tv=0.171438
06:35:01.786097 [NF_DEBUG] tick loop entered
06:35:01.786541 [network_field] time=22 mass=0.816163 tv=0.171438
06:35:01.787278 [NF_DEBUG] tick loop entered
06:35:01.787981 [NF_DEBUG] tick loop entered
06:35:01.788571 [network_field] time=23 mass=0.816164 tv=0.171438
06:35:01.789088 [NF_DEBUG] tick loop entered
06:35:01.789719 [network_field] time=24 mass=0.816164 tv=0.171438
06:35:01.790370 [NF_DEBUG] tick loop entered
06:35:01.791122 [NF_DEBUG] tick loop entered
06:35:01.791795 [network_field] time=25 mass=0.816164 tv=0.171438
06:35:01.792540 [NF_DEBUG] tick loop entered
06:35:01.793241 [network_field] time=26 mass=0.816164 tv=0.171438
06:35:01.793997 [NF_DEBUG] tick loop entered
06:35:01.794687 [network_field] time=27 mass=0.816164 tv=0.171438
06:35:01.795445 [NF_DEBUG] tick loop entered
06:35:01.796135 [network_field] time=28 mass=0.816164 tv=0.171438
06:35:01.796994 [NF_DEBUG] tick loop entered
06:35:01.797656 [network_field] time=29 mass=0.816164 tv=0.171438
06:35:01.798393 [NF_DEBUG] tick loop entered
06:35:01.798904 [network_field] time=30 mass=0.816164 tv=0.171439
06:35:01.799690 [NF_DEBUG] tick loop entered
06:35:01.800213 [network_field] time=31 mass=0.816164 tv=0.171439
06:35:01.800929 [NF_DEBUG] tick loop entered
06:35:01.801580 [network_field] time=32 mass=0.816164 tv=0.171439
06:35:01.802205 [NF_DEBUG] tick loop entered
06:35:01.802762 [NF_DEBUG] tick loop entered
06:35:03.759768 [scenario] tick=22 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:35:03.760839 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=298.652 propagation_stage=1 variance=0.000
06:35:03.761570 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:35:03.762456 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=11.809 disturbance_energy=5467.481 stability_score=0.000
06:35:03.763199 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.554 predicted_relief_ms=0 adjusted_limit=2.345 stiction=0
06:35:03.764263 [hub] marshal error: json: unsupported value: +Inf
06:35:03.764363 [NF_DEBUG] tick loop entered
06:35:03.765521 [actuator] EXECUTED id=tick-22-svc-frontend svc=frontend limit=2.34 latency=1.405076ms tick=22
06:35:03.765532 [network_field] time=0 mass=0.816164 tv=0.171439
06:35:03.766705 [NF_DEBUG] tick loop entered
06:35:03.767315 [network_field] time=1 mass=0.816164 tv=0.171439
06:35:03.767952 [NF_DEBUG] tick loop entered
06:35:03.768531 [NF_DEBUG] tick loop entered
06:35:03.769138 [NF_DEBUG] tick loop entered
06:35:03.769537 [network_field] time=2 mass=0.816164 tv=0.171439
06:35:03.770024 [NF_DEBUG] tick loop entered
06:35:03.770605 [network_field] time=3 mass=0.816164 tv=0.171439
06:35:03.771194 [NF_DEBUG] tick loop entered
06:35:03.771863 [network_field] time=4 mass=0.816164 tv=0.171439
06:35:03.772790 [NF_DEBUG] tick loop entered
06:35:03.773256 [network_field] time=5 mass=0.816164 tv=0.171439
06:35:03.773705 [NF_DEBUG] tick loop entered
06:35:03.774208 [network_field] time=6 mass=0.816164 tv=0.171439
06:35:03.774659 [NF_DEBUG] tick loop entered
06:35:03.775109 [network_field] time=7 mass=0.816164 tv=0.171439
06:35:03.775513 [NF_DEBUG] tick loop entered
06:35:03.775905 [network_field] time=8 mass=0.816164 tv=0.171439
06:35:03.776300 [NF_DEBUG] tick loop entered
06:35:03.776693 [network_field] time=9 mass=0.816164 tv=0.171439
06:35:03.777081 [NF_DEBUG] tick loop entered
06:35:03.777520 [network_field] time=10 mass=0.816164 tv=0.171439
06:35:03.778106 [NF_DEBUG] tick loop entered
06:35:03.778664 [network_field] time=11 mass=0.816164 tv=0.171439
06:35:03.779229 [NF_DEBUG] tick loop entered
06:35:03.779926 [network_field] time=12 mass=0.816164 tv=0.171439
06:35:03.780405 [NF_DEBUG] tick loop entered
06:35:03.780916 [NF_DEBUG] tick loop entered
06:35:03.781395 [network_field] time=13 mass=0.816164 tv=0.171439
06:35:03.781899 [NF_DEBUG] tick loop entered
06:35:03.782373 [NF_DEBUG] tick loop entered
06:35:03.782892 [network_field] time=14 mass=0.816164 tv=0.171439
06:35:03.783365 [NF_DEBUG] tick loop entered
06:35:03.783754 [NF_DEBUG] tick loop entered
06:35:03.784384 [network_field] time=15 mass=0.816164 tv=0.171439
06:35:03.784895 [NF_DEBUG] tick loop entered
06:35:03.785279 [network_field] time=16 mass=0.816164 tv=0.171439
06:35:03.785688 [NF_DEBUG] tick loop entered
06:35:03.785961 [network_field] time=17 mass=0.816164 tv=0.171439
06:35:03.786279 [NF_DEBUG] tick loop entered
06:35:03.786579 [network_field] time=18 mass=0.816164 tv=0.171439
06:35:03.787188 [NF_DEBUG] tick loop entered
06:35:03.787645 [NF_DEBUG] tick loop entered
06:35:03.787925 [network_field] time=19 mass=0.816164 tv=0.171439
06:35:03.788161 [NF_DEBUG] tick loop entered
06:35:03.788509 [NF_DEBUG] tick loop entered
06:35:03.788890 [network_field] time=20 mass=0.816164 tv=0.171439
06:35:03.789223 [NF_DEBUG] tick loop entered
06:35:03.789471 [NF_DEBUG] tick loop entered
06:35:03.789943 [network_field] time=21 mass=0.816164 tv=0.171439
06:35:03.790200 [NF_DEBUG] tick loop entered
06:35:03.790415 [NF_DEBUG] tick loop entered
06:35:03.790656 [network_field] time=22 mass=0.816164 tv=0.171439
06:35:03.790979 [NF_DEBUG] tick loop entered
06:35:03.791227 [NF_DEBUG] tick loop entered
06:35:03.791604 [network_field] time=23 mass=0.816164 tv=0.171439
06:35:03.791928 [NF_DEBUG] tick loop entered
06:35:03.792203 [network_field] time=24 mass=0.816164 tv=0.171439
06:35:03.792654 [NF_DEBUG] tick loop entered
06:35:03.792923 [network_field] time=25 mass=0.816164 tv=0.171439
06:35:03.793134 [NF_DEBUG] tick loop entered
06:35:03.793381 [NF_DEBUG] tick loop entered
06:35:03.793633 [network_field] time=26 mass=0.816164 tv=0.171439
06:35:03.794172 [NF_DEBUG] tick loop entered
06:35:03.794755 [NF_DEBUG] tick loop entered
06:35:03.795356 [network_field] time=27 mass=0.816164 tv=0.171439
06:35:03.795773 [NF_DEBUG] tick loop entered
06:35:03.796290 [network_field] time=28 mass=0.816164 tv=0.171439
06:35:03.796956 [NF_DEBUG] tick loop entered
06:35:03.797431 [NF_DEBUG] tick loop entered
06:35:03.798117 [network_field] time=29 mass=0.816164 tv=0.171439
06:35:03.798743 [NF_DEBUG] tick loop entered
06:35:03.799410 [NF_DEBUG] tick loop entered
06:35:03.800010 [network_field] time=30 mass=0.816164 tv=0.171439
06:35:03.800558 [NF_DEBUG] tick loop entered
06:35:03.801180 [NF_DEBUG] tick loop entered
06:35:03.801747 [NF_DEBUG] tick loop entered
06:35:03.802242 [network_field] time=31 mass=0.816164 tv=0.171439
06:35:03.802497 [NF_DEBUG] tick loop entered
06:35:03.802696 [network_field] time=32 mass=0.816164 tv=0.171439
06:35:03.803320 [NF_DEBUG] tick loop entered
06:35:03.803987 [network_field] time=33 mass=0.816164 tv=0.171439
06:35:03.804660 [NF_DEBUG] tick loop entered
06:35:03.805413 [network_field] time=34 mass=0.816164 tv=0.171439
06:35:03.805996 [NF_DEBUG] tick loop entered
06:35:03.806681 [NF_DEBUG] tick loop entered
06:35:03.807311 [network_field] time=35 mass=0.816164 tv=0.171439
06:35:03.807946 [NF_DEBUG] tick loop entered
06:35:03.808542 [NF_DEBUG] tick loop entered
06:35:03.809212 [network_field] time=36 mass=0.816164 tv=0.171439
06:35:03.809848 [NF_DEBUG] tick loop entered
06:35:05.765627 [scenario] tick=23 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:35:05.766725 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=299.596 propagation_stage=2 variance=0.000
06:35:05.767783 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
